This is a logfile generated by pires.obd.readerlat:42.62572901;long:-71.05901784;alt:33.0;vehicleid:;readings:otocol AUTO=OK; Reset OBD=ATZELM327v1.3a; Echo Off=OK; Timeout=OK; Line Feed Off=OK
1460512670436;42.61165863;-71.09830306;-7.0;;14.6psi;194.0F;NODATA;46.7%;NODATA;1344RPM;NODATA;9.25g/s;null;null;NODATA;Gasoline;51.8F;NODATA;26.72mph;NODATA;3.9%;00:08:27;18.4%;MIL is OFF0 codes;;79.2%;0.0%
1460512676452;42.61164456;-71.09923591;-4.0;;14.6psi;194.0F;NODATA;29.4%;NODATA;1092RPM;NODATA;4.57g/s;null;null;NODATA;Gasoline;51.8F;NODATA;29.20mph;NODATA;-3.1%;00:08:33;16.1%;MIL is OFF0 codes;;69.4%;1.0%
1460512684487;42.61152325;-71.10036501;-9.0;;14.6psi;194.0F;NODATA;52.2%;NODATA;1466RPM;NODATA;11.54g/s;null;null;NODATA;Gasoline;50.0F;NODATA;24.23mph;NODATA;-0.8%;00:08:39;19.6%;MIL is OFF0 codes;;74.1%;1.0%
1460512690509;42.6115373;-71.10108841;-5.0;;14.6psi;194.0F;NODATA;54.5%;NODATA;1531RPM;NODATA;4.68g/s;null;null;NODATA;Gasoline;50.0F;NODATA;23.61mph;NODATA;-10.2%;00:08:47;16.1%;MIL is OFF0 codes;;73.3%;1.0%
1460512696524;42.61169066;-71.10196903;1.0;;14.6psi;194.0F;NODATA;50.2%;NODATA;1442RPM;NODATA;4.48g/s;null;null;NODATA;Gasoline;50.0F;NODATA;29.83mph;NODATA;0.0%;00:08:53;16.1%;MIL is OFF0 codes;;80.0%;1.0%
1460512704530;42.61173511;-71.10316673;-4.0;;14.6psi;194.0F;NODATA;27.8%;NODATA;1515RPM;NODATA;6.82g/s;null;null;NODATA;Gasoline;50.0F;NODATA;29.83mph;NODATA;3.9%;00:08:59;18.0%;MIL is OFF0 codes;;81.2%;0.0%
1460512710542;42.61141577;-71.10399695;-9.0;;14.6psi;194.0F;NODATA;52.9%;NODATA;1521RPM;NODATA;12.03g/s;null;null;NODATA;Gasoline;50.0F;NODATA;31.07mph;NODATA;3.1%;00:09:06;20.0%;MIL is OFF0 codes;;74.9%;1.0%
1460512716570;42.61126623;-71.10500308;-13.0;;14.6psi;194.0F;NODATA;38.8%;NODATA;1138RPM;NODATA;4.73g/s;null;null;NODATA;Gasoline;50.0F;NODATA;30.45mph;NODATA;0.0%;00:09:12;16.1%;MIL is OFF0 codes;;70.2%;1.0%
1460512722600;42.61093372;-71.10598164;-16.0;;14.6psi;195.8F;NODATA;64.3%;NODATA;1150RPM;NODATA;11.60g/s;null;null;NODATA;Gasoline;50.0F;NODATA;32.31mph;NODATA;0.8%;00:09:18;20.0%;MIL is OFF0 codes;;64.3%;1.0%
1460512730607;42.61068862;-71.10736084;-19.0;;14.6psi;195.8F;NODATA;54.9%;NODATA;1225RPM;NODATA;9.45g/s;null;null;NODATA;Gasoline;50.0F;NODATA;32.31mph;NODATA;0.0%;00:09:24;18.4%;MIL is OFF0 codes;;68.2%;1.0%
1460512736615;42.61069056;-71.10841287;-16.0;;14.6psi;195.8F;NODATA;59.2%;NODATA;1216RPM;NODATA;10.85g/s;null;null;NODATA;Gasoline;50.0F;NODATA;29.83mph;NODATA;0.8%;00:09:32;19.2%;MIL is OFF0 codes;;67.5%;1.0%
1460512742621;42.61082854;-71.10927699;-20.0;;14.6psi;195.8F;NODATA;52.9%;NODATA;1513RPM;NODATA;12.26g/s;null;null;NODATA;Gasoline;48.2F;NODATA;32.31mph;NODATA;0.8%;00:09:38;20.0%;MIL is OFF0 codes;;73.3%;1.0%
1460512748666;42.61103622;-71.11060699;-12.0;;14.6psi;195.8F;NODATA;59.6%;NODATA;1299RPM;NODATA;11.92g/s;null;null;NODATA;Gasoline;48.2F;NODATA;34.80mph;NODATA;1.6%;00:09:44;20.0%;MIL is OFF0 codes;;68.6%;1.0%
1460512754706;42.6113325;-71.11166081;-14.0;;14.6psi;195.8F;NODATA;54.9%;NODATA;1299RPM;NODATA;9.68g/s;null;null;NODATA;Gasoline;48.2F;NODATA;32.93mph;NODATA;-2.3%;00:09:50;18.8%;MIL is OFF0 codes;;67.8%;1.0%
1460512760729;42.61124575;-71.1127309;-15.0;;14.6psi;195.8F;NODATA;52.9%;NODATA;1550RPM;NODATA;12.48g/s;null;null;NODATA;Gasoline;48.2F;NODATA;32.93mph;NODATA;0.8%;00:09:56;20.0%;MIL is OFF0 codes;;72.5%;1.0%
1460512768744;42.61059722;-71.11392368;-12.0;;14.6psi;195.8F;NODATA;60.8%;NODATA;1309RPM;NODATA;12.17g/s;null;null;NODATA;Gasoline;48.2F;NODATA;35.42mph;NODATA;3.9%;00:10:02;20.4%;MIL is OFF0 codes;;67.5%;1.0%
1460512774771;42.61011913;-71.11486211;-10.0;;14.6psi;197.6F;NODATA;58.8%;NODATA;1300RPM;NODATA;11.98g/s;null;null;NODATA;Gasoline;48.2F;NODATA;null;NODATA;4.7%;00:10:09;20.0%;MIL is OFF0 codes;;65.5%;1.0%
1460512782783;42.60958105;-71.11627635;-15.0;;14.6psi;195.8F;NODATA;25.5%;NODATA;1346RPM;NODATA;4.51g/s;null;null;NODATA;Gasoline;50.0F;NODATA;34.18mph;NODATA;-5.5%;00:10:16;16.1%;MIL is OFF0 codes;;71.0%;1.0%
1460512788826;42.60957889;-71.11734059;-11.0;;14.6psi;195.8F;NODATA;27.1%;NODATA;1153RPM;NODATA;4.79g/s;null;null;NODATA;Gasoline;50.0F;NODATA;31.07mph;NODATA;-2.3%;00:10:23;16.1%;MIL is OFF0 codes;;69.4%;1.0%
1460512794856;42.60965034;-71.11810962;-9.0;;14.6psi;195.8F;NODATA;29.8%;NODATA;1025RPM;NODATA;4.67g/s;null;null;NODATA;Gasoline;50.0F;NODATA;17.40mph;NODATA;-2.3%;00:10:30;16.1%;MIL is OFF0 codes;;69.0%;1.0%
1460512800896;42.60971038;-71.11824207;-7.0;;14.6psi;195.8F;NODATA;34.9%;NODATA;803RPM;NODATA;4.45g/s;null;null;NODATA;Gasoline;50.0F;NODATA;1.86mph;NODATA;-3.9%;00:10:35;16.1%;MIL is OFF0 codes;;68.2%;1.0%
1460512806907;42.60971038;-71.11824207;-7.0;;14.6psi;195.8F;NODATA;36.9%;NODATA;793RPM;NODATA;4.42g/s;null;null;NODATA;Gasoline;50.0F;NODATA;8.08mph;NODATA;-1.6%;00:10:41;16.1%;MIL is OFF0 codes;;54.9%;1.0%
1460512812914;42.60950386;-71.11865736;-9.0;;14.6psi;195.8F;NODATA;56.1%;NODATA;1596RPM;NODATA;14.31g/s;null;null;NODATA;Gasoline;50.0F;NODATA;19.88mph;NODATA;0.0%;00:10:47;20.4%;MIL is OFF0 codes;;71.8%;1.0%
1460512818923;42.6089717;-71.11905782;-13.0;;14.6psi;195.8F;NODATA;61.6%;NODATA;1614RPM;NODATA;14.48g/s;null;null;NODATA;Gasoline;50.0F;NODATA;28.58mph;NODATA;-0.8%;00:10:53;20.8%;MIL is OFF0 codes;;68.2%;1.0%
1460512824960;42.60833118;-71.11954421;-13.0;;14.6psi;195.8F;NODATA;60.8%;NODATA;1594RPM;NODATA;15.65g/s;null;null;NODATA;Gasoline;48.2F;NODATA;34.18mph;NODATA;-0.8%;00:10:59;21.2%;MIL is OFF0 codes;;67.8%;1.0%
1460512832973;42.60704312;-71.12061593;-9.0;;14.6psi;197.6F;NODATA;67.1%;NODATA;1360RPM;NODATA;15.14g/s;null;null;NODATA;Gasoline;48.2F;NODATA;39.77mph;NODATA;0.0%;00:11:05;21.6%;MIL is OFF0 codes;;61.2%;1.0%
1460512838983;42.60621438;-71.12146969;-8.0;;14.6psi;199.4F;NODATA;67.5%;NODATA;1318RPM;NODATA;14.65g/s;null;null;NODATA;Gasoline;48.2F;NODATA;44.74mph;NODATA;2.3%;00:11:13;21.6%;MIL is OFF0 codes;;61.6%;1.0%
1460512845000;42.60539403;-71.12246732;-5.0;;14.6psi;199.4F;NODATA;67.5%;NODATA;1380RPM;NODATA;15.31g/s;null;null;NODATA;Gasoline;46.4F;NODATA;46.60mph;NODATA;0.0%;00:11:19;21.6%;MIL is OFF0 codes;;61.2%;1.0%
1460512851014;42.60455632;-71.12365082;-1.0;;14.6psi;199.4F;NODATA;67.5%;NODATA;1457RPM;NODATA;16.84g/s;null;null;NODATA;Gasoline;46.4F;NODATA;50.33mph;NODATA;-0.8%;00:11:25;22.0%;MIL is OFF0 codes;;62.7%;1.0%
1460512857024;42.60380092;-71.12493698;2.0;;14.6psi;199.4F;NODATA;68.2%;NODATA;1503RPM;NODATA;17.35g/s;null;null;NODATA;Gasoline;46.4F;NODATA;49.71mph;NODATA;0.8%;00:11:31;22.4%;MIL is OFF0 codes;;63.5%;1.0%
1460512865032;42.60282569;-71.12675558;4.0;;14.6psi;199.4F;NODATA;69.0%;NODATA;1535RPM;NODATA;18.42g/s;null;null;NODATA;Gasoline;46.4F;NODATA;52.20mph;NODATA;1.6%;00:11:37;22.7%;MIL is OFF0 codes;;62.0%;1.0%
1460512871057;42.60210102;-71.12813284;1.0;;14.6psi;199.4F;NODATA;67.8%;NODATA;1567RPM;NODATA;18.71g/s;null;null;NODATA;Gasoline;46.4F;NODATA;51.57mph;NODATA;0.8%;00:11:44;22.7%;MIL is OFF0 codes;;61.6%;1.0%
1460512877080;42.60135147;-71.12953934;2.0;;14.6psi;199.4F;NODATA;68.6%;NODATA;1583RPM;NODATA;19.01g/s;null;null;NODATA;Gasoline;48.2F;NODATA;52.82mph;NODATA;0.0%;00:11:50;22.7%;MIL is OFF0 codes;;61.6%;1.0%
1460512883088;42.60058984;-71.13094986;1.0;;14.6psi;199.4F;NODATA;68.6%;NODATA;1606RPM;NODATA;18.95g/s;null;null;NODATA;Gasoline;46.4F;NODATA;54.06mph;NODATA;0.0%;00:11:56;22.7%;MIL is OFF0 codes;;62.4%;1.0%
1460512889106;42.59999371;-71.13207947;2.0;;14.6psi;199.4F;NODATA;68.2%;NODATA;1642RPM;NODATA;18.23g/s;null;null;NODATA;Gasoline;46.4F;NODATA;null;NODATA;-0.8%;00:12:02;22.4%;MIL is OFF0 codes;;63.1%;1.0%
1460512895147;42.59902844;-71.13390947;3.0;;14.6psi;199.4F;NODATA;67.5%;NODATA;1672RPM;NODATA;19.46g/s;null;null;NODATA;Gasoline;46.4F;NODATA;54.68mph;NODATA;-0.8%;00:12:09;22.7%;MIL is OFF0 codes;;63.1%;1.0%
1460512901164;42.59822164;-71.13542735;3.0;;14.6psi;199.4F;NODATA;69.0%;NODATA;1717RPM;NODATA;19.82g/s;null;null;NODATA;Gasoline;46.4F;NODATA;57.79mph;NODATA;-0.8%;00:12:15;22.7%;MIL is OFF0 codes;;63.5%;1.0%
1460512907207;42.59740359;-71.13693034;4.0;;14.6psi;199.4F;NODATA;69.0%;NODATA;1735RPM;NODATA;20.68g/s;null;null;NODATA;Gasoline;46.4F;NODATA;56.54mph;NODATA;-0.8%;00:12:20;23.1%;MIL is OFF0 codes;;63.9%;1.0%
1460512913238;42.59661527;-71.13840375;2.0;;14.6psi;199.4F;NODATA;69.4%;NODATA;1685RPM;NODATA;20.15g/s;null;null;NODATA;Gasoline;46.4F;NODATA;55.30mph;NODATA;-0.8%;00:12:26;23.1%;MIL is OFF0 codes;;63.1%;1.0%
1460512919275;42.59583534;-71.13984054;2.0;;14.6psi;199.4F;NODATA;76.9%;NODATA;1637RPM;NODATA;23.31g/s;null;null;NODATA;Gasoline;46.4F;NODATA;54.06mph;NODATA;0.8%;00:12:32;24.7%;MIL is OFF0 codes;;60.0%;1.0%
1460512927320;42.59478966;-71.1417819;6.0;;14.5psi;201.2F;NODATA;78.4%;NODATA;1644RPM;NODATA;22.92g/s;null;null;NODATA;Gasoline;46.4F;NODATA;54.06mph;NODATA;0.8%;00:12:38;25.1%;MIL is OFF0 codes;;58.8%;1.0%
1460512933354;42.59400646;-71.14326986;6.0;;14.6psi;201.2F;NODATA;89.0%;NODATA;1675RPM;NODATA;27.20g/s;null;null;NODATA;Gasoline;46.4F;NODATA;57.79mph;NODATA;0.0%;00:12:46;27.8%;MIL is OFF0 codes;;56.1%;1.0%
1460512939378;42.59325438;-71.14476271;9.0;;14.6psi;199.4F;NODATA;23.5%;NODATA;1717RPM;NODATA;5.46g/s;null;null;NODATA;Gasoline;48.2F;NODATA;54.06mph;NODATA;0.0%;00:12:51;16.5%;MIL is OFF0 codes;;65.1%;1.0%
1460512945399;42.59253681;-71.1461765;10.0;;14.6psi;197.6F;NODATA;73.3%;NODATA;1602RPM;NODATA;20.34g/s;null;null;NODATA;Gasoline;48.2F;NODATA;49.71mph;NODATA;-0.8%;00:12:57;23.9%;MIL is OFF0 codes;;65.1%;0.0%
1460512951405;42.59216952;-71.14689052;8.0;;14.6psi;195.8F;NODATA;25.1%;NODATA;1179RPM;NODATA;4.50g/s;null;null;NODATA;Gasoline;50.0F;NODATA;22.99mph;NODATA;0.0%;00:13:03;16.1%;MIL is OFF0 codes;;69.4%;0.0%
1460512959413;42.5918075;-71.14757895;11.0;;14.6psi;195.8F;NODATA;32.9%;NODATA;994RPM;NODATA;4.21g/s;null;null;NODATA;Gasoline;48.2F;NODATA;19.26mph;NODATA;2.3%;00:13:10;21.2%;MIL is OFF0 codes;;68.6%;0.0%
1460512965444;42.59139501;-71.14836499;10.0;;14.6psi;195.8F;NODATA;74.5%;NODATA;1875RPM;NODATA;24.62g/s;null;null;NODATA;Gasoline;48.2F;NODATA;32.31mph;NODATA;0.8%;00:13:17;23.9%;MIL is OFF0 codes;;63.1%;1.0%
1460512973476;42.59060814;-71.14980122;12.0;;14.6psi;199.4F;NODATA;80.0%;NODATA;1827RPM;NODATA;23.82g/s;null;null;NODATA;Gasoline;48.2F;NODATA;42.25mph;NODATA;0.8%;00:13:23;25.9%;MIL is OFF0 codes;;60.4%;1.0%
1460512981526;42.58967154;-71.15147648;8.0;;14.6psi;199.4F;NODATA;87.1%;NODATA;1463RPM;NODATA;23.29g/s;null;null;NODATA;Gasoline;48.2F;NODATA;49.71mph;NODATA;1.6%;00:13:32;26.7%;MIL is OFF0 codes;;56.1%;1.0%
1460512987536;42.58896697;-71.15280891;8.0;;14.6psi;199.4F;NODATA;43.9%;NODATA;1512RPM;NODATA;9.98g/s;null;null;NODATA;Gasoline;50.0F;NODATA;49.71mph;NODATA;-2.3%;00:13:39;18.8%;MIL is OFF0 codes;;82.4%;1.0%
1460512993567;42.58841979;-71.15387321;9.0;;14.6psi;199.4F;NODATA;28.2%;NODATA;1466RPM;NODATA;4.65g/s;null;null;NODATA;Gasoline;50.0F;NODATA;44.12mph;NODATA;0.0%;00:13:45;16.1%;MIL is OFF0 codes;;48.2%;1.0%
1460512999571;42.58781022;-71.15500162;8.0;;14.6psi;195.8F;NODATA;23.1%;NODATA;1362RPM;NODATA;4.34g/s;null;null;NODATA;Gasoline;50.0F;NODATA;27.96mph;NODATA;0.0%;00:13:51;16.1%;MIL is OFF0 codes;;70.6%;0.0%
1460513005591;42.58765495;-71.15524208;6.0;;14.6psi;195.8F;NODATA;29.8%;NODATA;926RPM;NODATA;4.42g/s;null;null;NODATA;Gasoline;51.8F;NODATA;4.97mph;NODATA;-1.6%;00:13:57;16.1%;MIL is OFF0 codes;;67.5%;0.0%
1460513011598;42.58762328;-71.1552889;4.0;;14.6psi;195.8F;NODATA;34.5%;NODATA;799RPM;NODATA;4.23g/s;null;null;NODATA;Gasoline;51.8F;NODATA;0.00mph;NODATA;0.8%;00:14:03;15.7%;MIL is OFF0 codes;;60.4%;0.0%
1460513019613;42.58762328;-71.1552889;4.0;;14.6psi;195.8F;NODATA;33.7%;NODATA;794RPM;NODATA;3.98g/s;null;null;NODATA;Gasoline;51.8F;NODATA;0.00mph;NODATA;0.8%;00:14:09;15.7%;MIL is OFF0 codes;;55.7%;1.0%
1460513025638;42.58762328;-71.1552889;4.0;;14.6psi;195.8F;NODATA;32.9%;NODATA;782RPM;NODATA;3.79g/s;null;null;NODATA;Gasoline;51.8F;NODATA;0.00mph;NODATA;1.6%;00:14:17;15.7%;MIL is OFF0 codes;;55.3%;1.0%
1460513031668;42.58762328;-71.1552889;4.0;;14.6psi;195.8F;NODATA;32.5%;NODATA;780RPM;NODATA;3.73g/s;null;null;NODATA;Gasoline;51.8F;NODATA;0.00mph;NODATA;1.6%;00:14:22;15.7%;MIL is OFF0 codes;;54.9%;1.0%
1460513037687;42.58762328;-71.1552889;4.0;;14.6psi;195.8F;NODATA;32.5%;NODATA;777RPM;NODATA;3.70g/s;null;null;NODATA;Gasoline;53.6F;NODATA;0.00mph;NODATA;1.6%;00:14:28;15.7%;MIL is OFF0 codes;;54.5%;1.0%
1460513043717;42.58762328;-71.1552889;4.0;;14.6psi;195.8F;NODATA;32.5%;NODATA;772RPM;NODATA;3.71g/s;null;null;NODATA;Gasoline;53.6F;NODATA;0.00mph;NODATA;-1.6%;00:14:34;15.7%;MIL is OFF0 codes;;55.3%;1.0%
1460513049728;42.58762328;-71.1552889;4.0;;14.6psi;197.6F;NODATA;32.9%;NODATA;767RPM;NODATA;3.76g/s;null;null;NODATA;Gasoline;53.6F;NODATA;0.00mph;NODATA;-1.6%;00:14:40;15.7%;MIL is OFF0 codes;;54.9%;1.0%
1460513055739;42.58762328;-71.1552889;4.0;;14.6psi;197.6F;NODATA;32.9%;NODATA;774RPM;NODATA;3.73g/s;null;null;NODATA;Gasoline;55.4F;NODATA;0.00mph;NODATA;-1.6%;00:14:46;15.7%;MIL is OFF0 codes;;55.3%;1.0%
1460513061744;42.5875008;-71.1554689;7.0;;14.6psi;195.8F;NODATA;32.9%;NODATA;821RPM;NODATA;11.53g/s;null;null;NODATA;Gasoline;51.8F;NODATA;14.29mph;NODATA;0.8%;00:14:52;19.6%;MIL is OFF0 codes;;54.5%;1.0%
1460513067748;42.58710339;-71.15596013;8.0;;14.6psi;197.6F;NODATA;71.0%;NODATA;1889RPM;NODATA;21.68g/s;null;null;NODATA;Gasoline;51.8F;NODATA;27.34mph;NODATA;0.8%;00:14:58;23.5%;MIL is OFF0 codes;;64.7%;1.0%
1460513073788;42.58646439;-71.15648569;3.0;;14.6psi;199.4F;NODATA;77.6%;NODATA;1510RPM;NODATA;19.92g/s;null;null;NODATA;Gasoline;51.8F;NODATA;null;NODATA;1.6%;00:15:04;23.5%;MIL is OFF0 codes;;58.8%;1.0%
1460513081808;42.5853137;-71.15707657;4.0;;14.6psi;199.4F;NODATA;75.3%;NODATA;1410RPM;NODATA;18.29g/s;null;null;NODATA;Gasoline;51.8F;NODATA;39.15mph;NODATA;0.8%;00:15:10;22.7%;MIL is OFF0 codes;;62.0%;1.0%
1460513089834;42.58413305;-71.15766822;7.0;;14.6psi;201.2F;NODATA;65.9%;NODATA;1225RPM;NODATA;13.01g/s;null;null;NODATA;Gasoline;51.8F;NODATA;39.15mph;NODATA;0.0%;00:15:18;20.8%;MIL is OFF0 codes;;63.5%;1.0%
1460513097868;42.58294447;-71.15824995;7.0;;14.6psi;199.4F;NODATA;55.3%;NODATA;1209RPM;NODATA;3.35g/s;null;null;NODATA;Gasoline;53.6F;NODATA;38.53mph;NODATA;0.0%;00:15:26;15.3%;MIL is OFF0 codes;;66.3%;1.0%
1460513105888;42.58175323;-71.15831127;5.0;;14.6psi;195.8F;NODATA;23.5%;NODATA;1293RPM;NODATA;4.12g/s;null;null;NODATA;Gasoline;55.4F;NODATA;37.90mph;NODATA;0.0%;00:15:34;15.7%;MIL is OFF0 codes;;69.4%;0.0%
1460513111914;42.58090405;-71.1578694;3.0;;14.6psi;195.8F;NODATA;39.2%;NODATA;1471RPM;NODATA;4.78g/s;null;null;NODATA;Gasoline;55.4F;NODATA;37.28mph;NODATA;0.0%;00:15:42;16.1%;MIL is OFF0 codes;;85.5%;0.0%
1460513117957;42.58017212;-71.15725023;5.0;;14.6psi;194.0F;NODATA;51.0%;NODATA;1308RPM;NODATA;4.07g/s;null;null;NODATA;Gasoline;55.4F;NODATA;32.93mph;NODATA;0.0%;00:15:48;15.7%;MIL is OFF0 codes;;72.5%;0.0%
1460513123989;42.57941456;-71.1566632;4.0;;14.6psi;194.0F;NODATA;29.8%;NODATA;1227RPM;NODATA;6.34g/s;null;null;NODATA;Gasoline;55.4F;NODATA;29.83mph;NODATA;-0.8%;00:15:53;17.3%;MIL is OFF0 codes;;68.2%;0.0%
1460513132019;42.57886942;-71.15620072;3.0;;14.6psi;194.0F;NODATA;26.7%;NODATA;1100RPM;NODATA;4.09g/s;null;null;NODATA;Gasoline;55.4F;NODATA;27.96mph;NODATA;-3.9%;00:16:00;15.7%;MIL is OFF0 codes;;69.0%;1.0%
1460513138045;42.57817403;-71.15625396;5.0;;14.6psi;194.0F;NODATA;27.8%;NODATA;1024RPM;NODATA;4.07g/s;null;null;NODATA;Gasoline;53.6F;NODATA;25.48mph;NODATA;3.1%;00:16:07;16.1%;MIL is OFF0 codes;;68.2%;1.0%
1460513146077;42.57742657;-71.15710591;1.0;;14.6psi;195.8F;NODATA;56.5%;NODATA;1667RPM;NODATA;15.18g/s;null;null;NODATA;Gasoline;51.8F;NODATA;25.48mph;NODATA;-1.6%;00:16:13;21.2%;MIL is OFF0 codes;;72.2%;1.0%
1460513152096;42.57691332;-71.15777963;-1.0;;14.6psi;195.8F;NODATA;31.4%;NODATA;1403RPM;NODATA;9.73g/s;null;null;NODATA;Gasoline;53.6F;NODATA;29.83mph;NODATA;0.0%;00:16:21;19.2%;MIL is OFF0 codes;;70.6%;1.0%
1460513158141;42.57639495;-71.1584383;1.0;;14.6psi;195.8F;NODATA;28.6%;NODATA;1003RPM;NODATA;4.23g/s;null;null;NODATA;Gasoline;55.4F;NODATA;29.20mph;NODATA;0.0%;00:16:27;15.7%;MIL is OFF0 codes;;68.6%;0.0%
1460513166158;42.57634465;-71.15975886;1.0;;14.6psi;195.8F;NODATA;51.4%;NODATA;1460RPM;NODATA;10.68g/s;null;null;NODATA;Gasoline;55.4F;NODATA;31.07mph;NODATA;1.6%;00:16:33;19.2%;MIL is OFF0 codes;;72.9%;0.0%
1460513172191;42.57636687;-71.16080428;-1.0;;14.6psi;195.8F;NODATA;39.2%;NODATA;1275RPM;NODATA;7.87g/s;null;null;NODATA;Gasoline;55.4F;NODATA;32.93mph;NODATA;4.7%;00:16:41;18.4%;MIL is OFF0 codes;;81.2%;0.0%
