This is a logfile generated by pires.obd.readerlat:42.62572901;long:-71.05901784;alt:33.0;vehicleid:;readings:otocol AUTO=OK; Reset OBD=ATZELM327v1.3a; Echo Off=OK; Timeout=OK; Line Feed Off=OK
1460513178228;42.57637846;-71.16185747;-1.0;;14.6psi;195.8F;NODATA;29.8%;NODATA;1275RPM;NODATA;8.09g/s;null;null;NODATA;Gasoline;55.4F;NODATA;32.31mph;NODATA;3.1%;00:16:47;18.4%;MIL is OFF0 codes;;68.6%;0.0%
1460513184276;42.57640098;-71.16295562;-4.0;;14.6psi;195.8F;NODATA;56.5%;NODATA;1219RPM;NODATA;10.00g/s;null;null;NODATA;Gasoline;55.4F;NODATA;34.80mph;NODATA;0.0%;00:16:52;18.8%;MIL is OFF0 codes;;69.8%;1.0%
1460513192310;42.57643196;-71.16450901;-4.0;;14.6psi;195.8F;NODATA;54.1%;NODATA;1284RPM;NODATA;10.29g/s;null;null;NODATA;Gasoline;53.6F;NODATA;36.04mph;NODATA;0.0%;00:16:59;18.8%;MIL is OFF0 codes;;73.7%;1.0%
1460513198348;42.5763882;-71.16563332;-1.0;;14.6psi;195.8F;NODATA;32.9%;NODATA;1364RPM;NODATA;7.23g/s;null;null;NODATA;Gasoline;55.4F;NODATA;null;NODATA;-3.1%;00:17:06;17.6%;MIL is OFF0 codes;;76.9%;0.0%
1460513204362;42.57617235;-71.16635371;-3.0;;14.6psi;195.8F;NODATA;26.3%;NODATA;1093RPM;NODATA;4.79g/s;null;null;NODATA;Gasoline;55.4F;NODATA;33.55mph;NODATA;-0.8%;00:17:12;16.5%;MIL is OFF0 codes;;68.6%;1.0%
1460513212411;42.57547893;-71.16768153;-8.0;;14.6psi;195.8F;NODATA;65.5%;NODATA;1149RPM;NODATA;11.35g/s;null;null;NODATA;Gasoline;53.6F;NODATA;32.93mph;NODATA;2.3%;00:17:19;19.6%;MIL is OFF0 codes;;65.5%;1.0%
1460513218435;42.57495873;-71.16854686;-16.0;;14.6psi;195.8F;NODATA;55.3%;NODATA;1223RPM;NODATA;3.62g/s;null;null;NODATA;Gasoline;55.4F;NODATA;null;NODATA;0.0%;00:17:27;15.7%;MIL is OFF0 codes;;69.4%;1.0%
1460513224467;42.57491333;-71.16946856;-16.0;;14.6psi;195.8F;NODATA;41.2%;NODATA;1602RPM;NODATA;10.25g/s;null;null;NODATA;Gasoline;55.4F;NODATA;30.45mph;NODATA;-0.8%;00:17:33;19.2%;MIL is OFF0 codes;;84.3%;0.0%
1460513232507;42.57544314;-71.17043541;-16.0;;14.6psi;195.8F;NODATA;58.4%;NODATA;1373RPM;NODATA;11.96g/s;null;null;NODATA;Gasoline;53.6F;NODATA;28.58mph;NODATA;1.6%;00:17:39;19.6%;MIL is OFF0 codes;;69.8%;1.0%
1460513238544;42.57592767;-71.17123254;-15.0;;14.6psi;195.8F;NODATA;43.1%;NODATA;1508RPM;NODATA;7.32g/s;null;null;NODATA;Gasoline;53.6F;NODATA;32.31mph;NODATA;-1.6%;00:17:46;16.1%;MIL is OFF0 codes;;70.2%;1.0%
1460513244585;42.57614004;-71.17226935;-14.0;;14.6psi;195.8F;NODATA;56.5%;NODATA;1215RPM;NODATA;10.18g/s;null;null;NODATA;Gasoline;53.6F;NODATA;32.93mph;NODATA;-1.6%;00:17:52;18.8%;MIL is OFF0 codes;;71.0%;1.0%
1460513252610;42.57624974;-71.17374018;-13.0;;14.6psi;195.8F;NODATA;58.8%;NODATA;1264RPM;NODATA;10.90g/s;null;null;NODATA;Gasoline;55.4F;NODATA;34.18mph;NODATA;0.8%;00:17:58;19.2%;MIL is OFF0 codes;;70.2%;1.0%
1460513258644;42.57625334;-71.17485219;-10.0;;14.6psi;195.8F;NODATA;55.3%;NODATA;1278RPM;NODATA;11.85g/s;null;null;NODATA;Gasoline;53.6F;NODATA;34.18mph;NODATA;1.6%;00:18:06;19.6%;MIL is OFF0 codes;;76.9%;0.0%
1460513264678;42.57652561;-71.17587803;-13.0;;14.6psi;195.8F;NODATA;63.9%;NODATA;1247RPM;NODATA;11.92g/s;null;null;NODATA;Gasoline;53.6F;NODATA;34.80mph;NODATA;3.9%;00:18:12;20.0%;MIL is OFF0 codes;;67.5%;1.0%
1460513270712;42.57684705;-71.17705772;-10.0;;14.6psi;197.6F;NODATA;59.2%;NODATA;1307RPM;NODATA;11.84g/s;null;null;NODATA;Gasoline;53.6F;NODATA;36.66mph;NODATA;2.3%;00:18:18;20.0%;MIL is OFF0 codes;;67.8%;1.0%
1460513276757;42.57687646;-71.17821957;-4.0;;14.6psi;197.6F;NODATA;60.0%;NODATA;1299RPM;NODATA;11.90g/s;null;null;NODATA;Gasoline;53.6F;NODATA;36.04mph;NODATA;3.1%;00:18:24;20.0%;MIL is OFF0 codes;;65.9%;1.0%
1460513282783;42.57690241;-71.17943234;0.0;;14.6psi;197.6F;NODATA;60.4%;NODATA;1332RPM;NODATA;12.39g/s;null;null;NODATA;Gasoline;53.6F;NODATA;37.28mph;NODATA;0.0%;00:18:30;20.0%;MIL is OFF0 codes;;65.1%;1.0%
1460513288839;42.57713261;-71.18062908;1.0;;14.6psi;197.6F;NODATA;47.5%;NODATA;1418RPM;NODATA;11.10g/s;null;null;NODATA;Gasoline;53.6F;NODATA;36.66mph;NODATA;-0.8%;00:18:36;19.2%;MIL is OFF0 codes;;81.2%;1.0%
1460513294881;42.5773855;-71.18177265;2.0;;14.6psi;197.6F;NODATA;55.3%;NODATA;1314RPM;NODATA;11.20g/s;null;null;NODATA;Gasoline;53.6F;NODATA;37.28mph;NODATA;-1.6%;00:18:42;19.2%;MIL is OFF0 codes;;70.2%;1.0%
1460513300907;42.57766623;-71.18293619;1.0;;14.6psi;197.6F;NODATA;52.2%;NODATA;1359RPM;NODATA;10.18g/s;null;null;NODATA;Gasoline;53.6F;NODATA;null;NODATA;0.0%;00:18:47;19.2%;MIL is OFF0 codes;;72.9%;1.0%
1460513308967;42.57807287;-71.18449735;4.0;;14.6psi;195.8F;NODATA;54.1%;NODATA;1369RPM;NODATA;11.32g/s;null;null;NODATA;Gasoline;53.6F;NODATA;37.28mph;NODATA;-1.6%;00:18:54;19.2%;MIL is OFF0 codes;;72.9%;1.0%
1460513314983;42.57854458;-71.18572214;2.0;;14.6psi;195.8F;NODATA;57.6%;NODATA;1367RPM;NODATA;13.87g/s;null;null;NODATA;Gasoline;53.6F;NODATA;35.42mph;NODATA;3.1%;00:19:01;20.8%;MIL is OFF0 codes;;73.7%;0.0%
1460513321008;42.57886127;-71.18680323;0.0;;14.6psi;195.8F;NODATA;61.6%;NODATA;1315RPM;NODATA;12.60g/s;null;null;NODATA;Gasoline;51.8F;NODATA;36.66mph;NODATA;3.9%;00:19:08;20.4%;MIL is OFF0 codes;;66.7%;1.0%
1460513327039;42.57927002;-71.18793286;0.0;;14.6psi;197.6F;NODATA;66.7%;NODATA;1367RPM;NODATA;14.89g/s;null;null;NODATA;Gasoline;51.8F;NODATA;37.28mph;NODATA;-3.1%;00:19:13;21.2%;MIL is OFF0 codes;;62.4%;1.0%
1460513333077;42.57966496;-71.18905311;-7.0;;14.6psi;197.6F;NODATA;54.9%;NODATA;1344RPM;NODATA;11.32g/s;null;null;NODATA;Gasoline;53.6F;NODATA;37.90mph;NODATA;0.0%;00:19:19;19.2%;MIL is OFF0 codes;;70.2%;1.0%
1460513339102;42.58006335;-71.19020183;-8.0;;14.6psi;195.8F;NODATA;41.2%;NODATA;1525RPM;NODATA;12.79g/s;null;null;NODATA;Gasoline;53.6F;NODATA;38.53mph;NODATA;2.3%;00:19:25;20.0%;MIL is OFF0 codes;;85.9%;0.0%
1460513345145;42.58031195;-71.1909137;-14.0;;14.6psi;195.8F;NODATA;53.7%;NODATA;1370RPM;NODATA;12.21g/s;null;null;NODATA;Gasoline;53.6F;NODATA;39.15mph;NODATA;1.6%;00:19:31;19.6%;MIL is OFF0 codes;;71.4%;1.0%
1460513351183;42.58081342;-71.19250183;-14.0;;14.6psi;195.8F;NODATA;53.3%;NODATA;1373RPM;NODATA;7.90g/s;null;null;NODATA;Gasoline;53.6F;NODATA;35.42mph;NODATA;-1.6%;00:19:37;17.3%;MIL is OFF0 codes;;71.8%;0.0%
1460513357225;42.58112681;-71.19358553;-12.0;;14.6psi;195.8F;NODATA;47.5%;NODATA;1360RPM;NODATA;10.06g/s;null;null;NODATA;Gasoline;53.6F;NODATA;35.42mph;NODATA;-0.8%;00:19:43;18.8%;MIL is OFF0 codes;;80.4%;1.0%
1460513363270;42.58141869;-71.19454081;-17.0;;14.6psi;195.8F;NODATA;25.1%;NODATA;1142RPM;NODATA;4.15g/s;null;null;NODATA;Gasoline;55.4F;NODATA;26.72mph;NODATA;0.0%;00:19:49;15.7%;MIL is OFF0 codes;;68.6%;0.0%
1460513369304;42.58153219;-71.19496988;-15.0;;14.6psi;194.0F;NODATA;27.5%;NODATA;987RPM;NODATA;4.28g/s;null;null;NODATA;Gasoline;55.4F;NODATA;10.56mph;NODATA;-0.8%;00:19:55;15.7%;MIL is OFF0 codes;;68.2%;0.0%
1460513375329;42.58186828;-71.19537768;-11.0;;14.6psi;195.8F;NODATA;60.8%;NODATA;1698RPM;NODATA;16.67g/s;null;null;NODATA;Gasoline;51.8F;NODATA;20.51mph;NODATA;1.6%;00:20:01;21.6%;MIL is OFF0 codes;;69.8%;0.0%
1460513381357;42.58236893;-71.19581883;-9.0;;14.6psi;195.8F;NODATA;62.7%;NODATA;1691RPM;NODATA;15.35g/s;null;null;NODATA;Gasoline;51.8F;NODATA;27.34mph;NODATA;0.0%;00:20:06;21.2%;MIL is OFF0 codes;;67.5%;1.0%
1460513387389;42.58298063;-71.19634605;-8.0;;14.6psi;195.8F;NODATA;63.9%;NODATA;1495RPM;NODATA;14.96g/s;null;null;NODATA;Gasoline;53.6F;NODATA;31.07mph;NODATA;0.8%;00:20:12;21.2%;MIL is OFF0 codes;;65.5%;1.0%
1460513393421;42.58362779;-71.19690506;-9.0;;14.6psi;195.8F;NODATA;52.9%;NODATA;1179RPM;NODATA;10.89g/s;null;null;NODATA;Gasoline;53.6F;NODATA;33.55mph;NODATA;1.6%;00:20:18;19.2%;MIL is OFF0 codes;;76.1%;0.0%
1460513399450;42.58438331;-71.19753902;-12.0;;14.6psi;197.6F;NODATA;56.5%;NODATA;1287RPM;NODATA;11.06g/s;null;null;NODATA;Gasoline;53.6F;NODATA;37.90mph;NODATA;0.8%;00:20:24;19.2%;MIL is OFF0 codes;;70.6%;1.0%
1460513405516;42.58518239;-71.19822082;-16.0;;14.6psi;195.8F;NODATA;30.6%;NODATA;1447RPM;NODATA;6.50g/s;null;null;NODATA;Gasoline;53.6F;NODATA;38.53mph;NODATA;-3.1%;00:20:30;17.3%;MIL is OFF0 codes;;81.6%;0.0%
1460513411530;42.5859615;-71.19894991;-13.0;;14.6psi;195.8F;NODATA;30.6%;NODATA;1453RPM;NODATA;5.90g/s;null;null;NODATA;Gasoline;55.4F;NODATA;37.28mph;NODATA;-0.8%;00:20:36;16.9%;MIL is OFF0 codes;;83.1%;1.0%
1460513417539;42.58670482;-71.19958242;-11.0;;14.6psi;194.0F;NODATA;27.1%;NODATA;1383RPM;NODATA;5.51g/s;null;null;NODATA;Gasoline;55.4F;NODATA;35.42mph;NODATA;1.6%;00:20:42;16.9%;MIL is OFF0 codes;;78.4%;1.0%
1460513423707;42.58741708;-71.20017493;-6.0;;14.6psi;194.0F;NODATA;28.2%;NODATA;1342RPM;NODATA;5.29g/s;null;null;NODATA;Gasoline;55.4F;NODATA;33.55mph;NODATA;-3.1%;00:20:48;16.5%;MIL is OFF0 codes;;79.2%;1.0%
1460513429802;42.58808101;-71.20071918;-6.0;;14.6psi;194.0F;NODATA;38.8%;NODATA;1279RPM;NODATA;7.68g/s;null;null;NODATA;Gasoline;53.6F;NODATA;31.69mph;NODATA;3.1%;00:20:55;17.6%;MIL is OFF0 codes;;81.2%;0.0%
1460513437949;42.58883925;-71.20164265;-3.0;;14.6psi;195.8F;NODATA;45.5%;NODATA;1168RPM;NODATA;4.06g/s;null;null;NODATA;Gasoline;55.4F;NODATA;29.83mph;NODATA;0.0%;00:21:00;15.3%;MIL is OFF0 codes;;76.1%;1.0%
1460513444032;42.58930427;-71.20231251;-2.0;;14.6psi;195.8F;NODATA;27.8%;NODATA;1064RPM;NODATA;3.75g/s;null;null;NODATA;Gasoline;55.4F;NODATA;21.13mph;NODATA;0.0%;00:21:08;16.1%;MIL is OFF0 codes;;60.4%;1.0%
1460513450138;42.58930427;-71.20231251;-2.0;;14.6psi;195.8F;NODATA;30.6%;NODATA;836RPM;NODATA;3.70g/s;null;null;NODATA;Gasoline;55.4F;NODATA;0.00mph;NODATA;0.0%;00:21:14;15.7%;MIL is OFF0 codes;;69.4%;0.0%
1460513456228;42.58930427;-71.20231251;-2.0;;14.6psi;195.8F;NODATA;32.2%;NODATA;782RPM;NODATA;3.68g/s;null;null;NODATA;Gasoline;55.4F;NODATA;0.00mph;NODATA;2.3%;00:21:20;15.7%;MIL is OFF0 codes;;54.9%;1.0%
1460513462343;42.58930427;-71.20231251;-2.0;;14.6psi;195.8F;NODATA;32.5%;NODATA;776RPM;NODATA;3.68g/s;null;null;NODATA;Gasoline;55.4F;NODATA;0.00mph;NODATA;2.3%;00:21:27;15.7%;MIL is OFF0 codes;;54.5%;1.0%
1460513468449;42.58926019;-71.2023415;-2.0;;14.6psi;195.8F;NODATA;32.5%;NODATA;776RPM;NODATA;3.68g/s;null;null;NODATA;Gasoline;55.4F;NODATA;0.00mph;NODATA;2.3%;00:21:33;15.7%;MIL is OFF0 codes;;54.1%;1.0%
1460513476597;42.58933925;-71.20246401;-4.0;;14.6psi;195.8F;NODATA;32.5%;NODATA;777RPM;NODATA;3.68g/s;null;null;NODATA;Gasoline;55.4F;NODATA;8.08mph;NODATA;3.1%;00:21:39;15.7%;MIL is OFF0 codes;;54.5%;1.0%
1460513482704;42.58929145;-71.20298665;0.0;;14.6psi;195.8F;NODATA;56.5%;NODATA;1585RPM;NODATA;13.90g/s;null;null;NODATA;Gasoline;53.6F;NODATA;21.13mph;NODATA;-1.6%;00:21:46;20.8%;MIL is OFF0 codes;;71.8%;1.0%
1460513488804;42.58898034;-71.20364421;-3.0;;14.6psi;195.8F;NODATA;47.8%;NODATA;1399RPM;NODATA;10.89g/s;null;null;NODATA;Gasoline;55.4F;NODATA;24.85mph;NODATA;1.6%;00:21:52;19.2%;MIL is OFF0 codes;;81.6%;1.0%
1460513494904;42.58872376;-71.20413777;-3.0;;14.6psi;195.8F;NODATA;54.1%;NODATA;1353RPM;NODATA;11.10g/s;null;null;NODATA;Gasoline;55.4F;NODATA;28.58mph;NODATA;0.0%;00:21:58;19.2%;MIL is OFF0 codes;;71.8%;1.0%
1460513500971;42.58797703;-71.20498761;-6.0;;14.6psi;195.8F;NODATA;51.8%;NODATA;1447RPM;NODATA;10.85g/s;null;null;NODATA;Gasoline;55.4F;NODATA;29.20mph;NODATA;0.8%;00:22:04;19.2%;MIL is OFF0 codes;;71.8%;1.0%
1460513507044;42.58744176;-71.20541428;-5.0;;14.6psi;195.8F;NODATA;56.9%;NODATA;1589RPM;NODATA;13.67g/s;null;null;NODATA;Gasoline;53.6F;NODATA;30.45mph;NODATA;-0.8%;00:22:10;20.4%;MIL is OFF0 codes;;70.2%;1.0%
1460513513154;42.58669048;-71.20603719;-7.0;;14.6psi;197.6F;NODATA;36.5%;NODATA;1086RPM;NODATA;4.12g/s;null;null;NODATA;Gasoline;55.4F;NODATA;29.83mph;NODATA;-1.6%;00:22:16;16.5%;MIL is OFF0 codes;;69.8%;1.0%
1460513519251;42.58618124;-71.20667946;3.0;;14.6psi;null;NODATA;42.0%;NODATA;1289RPM;NODATA;8.37g/s;null;null;NODATA;Gasoline;55.4F;NODATA;null;NODATA;7.0%;00:22:23;18.0%;MIL is OFF0 codes;;80.4%;1.0%
1460513525307;42.58582705;-71.20735708;5.0;;14.6psi;195.8F;NODATA;51.4%;NODATA;1457RPM;NODATA;11.89g/s;null;null;NODATA;Gasoline;53.6F;NODATA;27.96mph;NODATA;1.6%;00:22:29;20.0%;MIL is OFF0 codes;;72.9%;1.0%
1460513531415;42.58555517;-71.20808226;4.0;;14.6psi;195.8F;NODATA;55.7%;NODATA;1625RPM;NODATA;14.17g/s;null;null;NODATA;Gasoline;53.6F;NODATA;24.85mph;NODATA;0.0%;00:22:34;20.4%;MIL is OFF0 codes;;71.0%;1.0%
1460513537535;42.58523972;-71.20894515;8.0;;14.6psi;197.6F;NODATA;57.6%;NODATA;1377RPM;NODATA;12.06g/s;null;null;NODATA;Gasoline;53.6F;NODATA;29.83mph;NODATA;0.0%;00:22:40;20.0%;MIL is OFF0 codes;;68.6%;1.0%
1460513543658;42.58495779;-71.2097606;6.0;;14.6psi;197.6F;NODATA;63.5%;NODATA;1182RPM;NODATA;11.79g/s;null;null;NODATA;Gasoline;53.6F;NODATA;34.18mph;NODATA;0.8%;00:22:46;20.0%;MIL is OFF0 codes;;63.9%;1.0%
1460513549709;42.58478017;-71.21105665;5.0;;14.6psi;199.4F;NODATA;58.0%;NODATA;1205RPM;NODATA;11.18g/s;null;null;NODATA;Gasoline;53.6F;NODATA;34.18mph;NODATA;-0.8%;00:22:52;19.2%;MIL is OFF0 codes;;68.2%;0.0%
1460513555853;42.58468177;-71.21218017;8.0;;14.6psi;197.6F;NODATA;28.2%;NODATA;1207RPM;NODATA;5.32g/s;null;null;NODATA;Gasoline;53.6F;NODATA;34.18mph;NODATA;-0.8%;00:22:58;17.3%;MIL is OFF0 codes;;47.5%;1.0%
1460513559878;42.58463699;-71.21316676;10.0;;14.6psi;197.6F;NODATA;57.3%;NODATA;1291RPM;NODATA;11.21g/s;null;null;NODATA;Gasoline;53.6F;NODATA;null;NODATA;3.1%;00:23:04;19.6%;MIL is OFF0 codes;;68.2%;1.0%
1460513565961;42.58460139;-71.21417995;10.0;;14.6psi;197.6F;NODATA;57.6%;NODATA;1317RPM;NODATA;11.43g/s;null;null;NODATA;Gasoline;53.6F;NODATA;36.04mph;NODATA;1.6%;00:23:08;19.6%;MIL is OFF0 codes;;67.5%;1.0%
1460513572057;42.58456703;-71.21555232;10.0;;14.6psi;197.6F;NODATA;49.4%;NODATA;1302RPM;NODATA;9.70g/s;null;null;NODATA;Gasoline;53.6F;NODATA;35.42mph;NODATA;3.9%;00:23:14;18.8%;MIL is OFF0 codes;;77.3%;0.0%
1460513578156;42.58449686;-71.21645763;9.0;;14.6psi;197.6F;NODATA;52.5%;NODATA;1317RPM;NODATA;10.09g/s;null;null;NODATA;Gasoline;53.6F;NODATA;36.66mph;NODATA;2.3%;00:23:20;18.8%;MIL is OFF0 codes;;71.4%;1.0%
1460513584225;42.58435444;-71.21788326;8.0;;14.6psi;195.8F;NODATA;38.8%;NODATA;1290RPM;NODATA;7.01g/s;null;null;NODATA;Gasoline;53.6F;NODATA;35.42mph;NODATA;4.7%;00:23:26;17.6%;MIL is OFF0 codes;;82.4%;1.0%
1460513588247;42.58424913;-71.21864977;15.0;;14.6psi;195.8F;NODATA;41.6%;NODATA;1260RPM;NODATA;7.04g/s;null;null;NODATA;Gasoline;53.6F;NODATA;null;NODATA;2.3%;00:23:32;17.6%;MIL is OFF0 codes;;80.4%;1.0%
1460513594385;42.58403009;-71.21974838;15.0;;14.6psi;195.8F;NODATA;46.3%;NODATA;1241RPM;NODATA;8.31g/s;null;null;NODATA;Gasoline;53.6F;NODATA;34.18mph;NODATA;2.3%;00:23:36;18.0%;MIL is OFF0 codes;;77.6%;1.0%
1460513600494;42.58373185;-71.22080521;15.0;;14.6psi;195.8F;NODATA;50.2%;NODATA;1258RPM;NODATA;9.79g/s;null;null;NODATA;Gasoline;55.4F;NODATA;33.55mph;NODATA;0.8%;00:23:42;18.8%;MIL is OFF0 codes;;76.1%;1.0%
1460513606593;42.58315002;-71.2216208;10.0;;14.6psi;195.8F;NODATA;39.2%;NODATA;1369RPM;NODATA;8.20g/s;null;null;NODATA;Gasoline;53.6F;NODATA;34.18mph;NODATA;3.9%;00:23:48;18.4%;MIL is OFF0 codes;;82.0%;0.0%
1460513614730;42.58237402;-71.22265157;7.0;;14.6psi;195.8F;NODATA;51.0%;NODATA;1533RPM;NODATA;11.50g/s;null;null;NODATA;Gasoline;51.8F;NODATA;34.18mph;NODATA;3.1%;00:23:55;19.6%;MIL is OFF0 codes;;75.3%;1.0%
1460513620827;42.58172249;-71.22349732;4.0;;14.6psi;195.8F;NODATA;58.0%;NODATA;1320RPM;NODATA;11.54g/s;null;null;NODATA;Gasoline;53.6F;NODATA;38.53mph;NODATA;0.8%;00:24:02;19.6%;MIL is OFF0 codes;;67.5%;1.0%
1460513626949;42.5809555;-71.22452125;3.0;;14.6psi;195.8F;NODATA;28.2%;NODATA;1423RPM;NODATA;7.06g/s;null;null;NODATA;Gasoline;53.6F;NODATA;37.90mph;NODATA;2.3%;00:24:09;18.0%;MIL is OFF0 codes;;74.9%;0.0%
1460513633042;42.58027847;-71.22537414;1.0;;14.6psi;195.8F;NODATA;56.5%;NODATA;1356RPM;NODATA;11.60g/s;null;null;NODATA;Gasoline;51.8F;NODATA;38.53mph;NODATA;3.1%;00:24:15;19.6%;MIL is OFF0 codes;;69.4%;1.0%
1460513639146;42.57977157;-71.22636578;3.0;;14.6psi;195.8F;NODATA;27.5%;NODATA;1408RPM;NODATA;10.60g/s;null;null;NODATA;Gasoline;51.8F;NODATA;37.28mph;NODATA;0.0%;00:24:20;20.4%;MIL is OFF0 codes;;69.4%;0.0%
1460513645258;42.57936054;-71.22729554;3.0;;14.6psi;195.8F;NODATA;28.2%;NODATA;1279RPM;NODATA;6.35g/s;null;null;NODATA;Gasoline;53.6F;NODATA;34.18mph;NODATA;-4.7%;00:24:26;17.3%;MIL is OFF0 codes;;52.9%;1.0%
1460513651353;42.57880668;-71.22821417;-6.0;;14.6psi;195.8F;NODATA;30.2%;NODATA;1342RPM;NODATA;6.46g/s;null;null;NODATA;Gasoline;53.6F;NODATA;34.80mph;NODATA;3.9%;00:24:32;17.3%;MIL is OFF0 codes;;80.4%;1.0%
