This is a logfile generated by pires.obd.readerlat:42.62572901;long:-71.05901784;alt:33.0;vehicleid:;readings:otocol AUTO=OK; Reset OBD=ATZELM327v1.3a; Echo Off=OK; Timeout=OK; Line Feed Off=OK
1460513657480;42.57835085;-71.22926267;-6.0;;14.6psi;195.8F;NODATA;56.1%;NODATA;1322RPM;NODATA;11.09g/s;null;null;NODATA;Gasoline;51.8F;NODATA;37.90mph;NODATA;1.6%;00:24:38;19.6%;MIL is OFF0 codes;;69.4%;1.0%
1460513663523;42.57796743;-71.23037097;-5.0;;14.6psi;195.8F;NODATA;58.0%;NODATA;1350RPM;NODATA;12.15g/s;null;null;NODATA;Gasoline;51.8F;NODATA;34.80mph;NODATA;-0.8%;00:24:45;20.4%;MIL is OFF0 codes;;68.2%;1.0%
1460513669580;42.57766488;-71.23137017;6.0;;14.6psi;195.8F;NODATA;56.9%;NODATA;1639RPM;NODATA;14.32g/s;null;null;NODATA;Gasoline;51.8F;NODATA;31.69mph;NODATA;-1.6%;00:24:50;20.8%;MIL is OFF0 codes;;70.2%;1.0%
1460513675608;42.57725957;-71.23230342;5.0;;14.6psi;195.8F;NODATA;24.3%;NODATA;1165RPM;NODATA;4.78g/s;null;null;NODATA;Gasoline;53.6F;NODATA;35.42mph;NODATA;-7.0%;00:24:56;15.7%;MIL is OFF0 codes;;68.6%;1.0%
1460513681693;42.57673731;-71.23313702;10.0;;14.6psi;195.8F;NODATA;22.7%;NODATA;1226RPM;NODATA;3.75g/s;null;null;NODATA;Gasoline;55.4F;NODATA;32.31mph;NODATA;-4.7%;00:25:02;15.7%;MIL is OFF0 codes;;68.6%;1.0%
1460513687791;42.57626061;-71.23382367;12.0;;14.6psi;195.8F;NODATA;24.3%;NODATA;1103RPM;NODATA;3.95g/s;null;null;NODATA;Gasoline;55.4F;NODATA;23.61mph;NODATA;-3.1%;00:25:08;15.7%;MIL is OFF0 codes;;68.2%;1.0%
1460513693858;42.57617226;-71.23407189;11.0;;14.6psi;195.8F;NODATA;26.3%;NODATA;978RPM;NODATA;3.85g/s;null;null;NODATA;Gasoline;55.4F;NODATA;1.86mph;NODATA;-3.1%;00:25:14;15.7%;MIL is OFF0 codes;;67.8%;1.0%
1460513699955;42.57611423;-71.23428399;14.0;;14.6psi;195.8F;NODATA;32.9%;NODATA;771RPM;NODATA;18.45g/s;null;null;NODATA;Gasoline;51.8F;NODATA;16.16mph;NODATA;3.9%;00:25:20;21.6%;MIL is OFF0 codes;;55.7%;1.0%
1460513706015;42.57601884;-71.23530189;11.0;;14.6psi;195.8F;NODATA;78.0%;NODATA;1770RPM;NODATA;25.17g/s;null;null;NODATA;Gasoline;51.8F;NODATA;31.69mph;NODATA;1.6%;00:25:26;25.1%;MIL is OFF0 codes;;60.4%;1.0%
1460513712093;42.57569426;-71.23627501;13.0;;14.6psi;199.4F;NODATA;70.6%;NODATA;1687RPM;NODATA;4.51g/s;null;null;NODATA;Gasoline;53.6F;NODATA;31.69mph;NODATA;0.0%;00:25:32;16.1%;MIL is OFF0 codes;;59.6%;1.0%
1460513718165;42.57542849;-71.23719981;11.0;;14.6psi;199.4F;NODATA;43.1%;NODATA;1345RPM;NODATA;5.46g/s;null;null;NODATA;Gasoline;55.4F;NODATA;29.20mph;NODATA;0.0%;00:25:38;15.7%;MIL is OFF0 codes;;81.2%;1.0%
1460513724229;42.57525205;-71.23808086;9.0;;14.6psi;197.6F;NODATA;30.2%;NODATA;946RPM;NODATA;4.18g/s;null;null;NODATA;Gasoline;55.4F;NODATA;null;NODATA;-0.8%;00:25:44;15.7%;MIL is OFF0 codes;;69.0%;0.0%
1460513732308;42.57503578;-71.23885565;11.0;;14.6psi;195.8F;NODATA;28.2%;NODATA;1079RPM;NODATA;4.04g/s;null;null;NODATA;Gasoline;55.4F;NODATA;15.53mph;NODATA;0.0%;00:25:51;15.7%;MIL is OFF0 codes;;68.2%;0.0%
1460513738430;42.57478825;-71.23933841;14.0;;14.6psi;195.8F;NODATA;54.9%;NODATA;1567RPM;NODATA;13.39g/s;null;null;NODATA;Gasoline;53.6F;NODATA;19.88mph;NODATA;3.1%;00:25:58;20.8%;MIL is OFF0 codes;;70.6%;1.0%
1460513744497;42.57449651;-71.24004465;13.0;;14.6psi;195.8F;NODATA;62.4%;NODATA;1678RPM;NODATA;15.48g/s;null;null;NODATA;Gasoline;53.6F;NODATA;26.72mph;NODATA;-1.6%;00:26:04;21.2%;MIL is OFF0 codes;;67.1%;1.0%
1460513750558;42.57422061;-71.24095427;13.0;;14.6psi;197.6F;NODATA;63.5%;NODATA;1503RPM;NODATA;14.95g/s;null;null;NODATA;Gasoline;53.6F;NODATA;31.07mph;NODATA;1.6%;00:26:10;21.2%;MIL is OFF0 codes;;65.5%;1.0%
1460513756644;42.57376714;-71.24183132;14.0;;14.6psi;199.4F;NODATA;62.4%;NODATA;1184RPM;NODATA;10.67g/s;null;null;NODATA;Gasoline;53.6F;NODATA;33.55mph;NODATA;-0.8%;00:26:16;19.2%;MIL is OFF0 codes;;64.3%;1.0%
1460513762703;42.57313452;-71.24258306;12.0;;14.6psi;199.4F;NODATA;55.7%;NODATA;1253RPM;NODATA;10.32g/s;null;null;NODATA;Gasoline;53.6F;NODATA;34.18mph;NODATA;1.6%;00:26:22;19.2%;MIL is OFF0 codes;;67.8%;1.0%
1460513768758;42.57249875;-71.24329951;12.0;;14.6psi;199.4F;NODATA;34.5%;NODATA;1185RPM;NODATA;5.01g/s;null;null;NODATA;Gasoline;53.6F;NODATA;34.18mph;NODATA;3.1%;00:26:28;18.0%;MIL is OFF0 codes;;58.0%;1.0%
1460513774840;42.57186852;-71.24388727;10.0;;14.6psi;199.4F;NODATA;55.3%;NODATA;1242RPM;NODATA;10.12g/s;null;null;NODATA;Gasoline;53.6F;NODATA;34.18mph;NODATA;0.8%;00:26:34;18.8%;MIL is OFF0 codes;;69.0%;1.0%
1460513780904;42.57111358;-71.24456983;10.0;;14.6psi;199.4F;NODATA;54.5%;NODATA;1270RPM;NODATA;10.06g/s;null;null;NODATA;Gasoline;53.6F;NODATA;35.42mph;NODATA;0.8%;00:26:40;18.8%;MIL is OFF0 codes;;70.6%;1.0%
1460513786979;42.57030978;-71.24539992;8.0;;14.5psi;199.4F;NODATA;56.1%;NODATA;1289RPM;NODATA;10.84g/s;null;null;NODATA;Gasoline;51.8F;NODATA;35.42mph;NODATA;3.1%;00:26:46;19.2%;MIL is OFF0 codes;;69.4%;1.0%
1460513793049;42.56965541;-71.2462097;8.0;;14.5psi;199.4F;NODATA;56.5%;NODATA;1296RPM;NODATA;11.07g/s;null;null;NODATA;Gasoline;51.8F;NODATA;36.66mph;NODATA;3.1%;00:26:52;19.6%;MIL is OFF0 codes;;69.0%;1.0%
1460513799120;42.56896579;-71.24702092;7.0;;14.5psi;199.4F;NODATA;56.5%;NODATA;1334RPM;NODATA;11.56g/s;null;null;NODATA;Gasoline;51.8F;NODATA;36.66mph;NODATA;0.8%;00:26:58;19.6%;MIL is OFF0 codes;;69.4%;1.0%
1460513807222;42.56795631;-71.24801508;7.0;;14.5psi;199.4F;NODATA;56.1%;NODATA;1360RPM;NODATA;11.25g/s;null;null;NODATA;Gasoline;51.8F;NODATA;38.53mph;NODATA;1.6%;00:27:04;19.6%;MIL is OFF0 codes;;68.6%;1.0%
1460513813273;42.56730959;-71.24893147;7.0;;14.5psi;199.4F;NODATA;54.5%;NODATA;1387RPM;NODATA;10.53g/s;null;null;NODATA;Gasoline;51.8F;NODATA;40.39mph;NODATA;0.8%;00:27:12;19.2%;MIL is OFF0 codes;;71.4%;1.0%
1460513819382;42.56676884;-71.2499637;13.0;;14.6psi;199.4F;NODATA;48.6%;NODATA;1424RPM;NODATA;3.68g/s;null;null;NODATA;Gasoline;51.8F;NODATA;39.15mph;NODATA;0.0%;00:27:18;16.1%;MIL is OFF0 codes;;79.6%;1.0%
1460513825483;42.56632271;-71.25109319;12.0;;14.5psi;199.4F;NODATA;47.8%;NODATA;1391RPM;NODATA;9.67g/s;null;null;NODATA;Gasoline;51.8F;NODATA;40.39mph;NODATA;3.1%;00:27:24;18.8%;MIL is OFF0 codes;;79.2%;1.0%
1460513833529;42.56578207;-71.25267371;16.0;;14.5psi;199.4F;NODATA;52.9%;NODATA;1415RPM;NODATA;11.21g/s;null;null;NODATA;Gasoline;51.8F;NODATA;40.39mph;NODATA;1.6%;00:27:30;19.2%;MIL is OFF0 codes;;71.8%;1.0%
1460513839638;42.56530255;-71.2537491;15.0;;14.5psi;197.6F;NODATA;51.4%;NODATA;1401RPM;NODATA;10.51g/s;null;null;NODATA;Gasoline;51.8F;NODATA;39.15mph;NODATA;0.0%;00:27:37;19.2%;MIL is OFF0 codes;;72.9%;0.0%
1460513845709;42.56475587;-71.2546899;15.0;;14.6psi;197.6F;NODATA;23.5%;NODATA;1247RPM;NODATA;5.54g/s;null;null;NODATA;Gasoline;53.6F;NODATA;34.80mph;NODATA;-0.8%;00:27:44;17.3%;MIL is OFF0 codes;;69.4%;0.0%
1460513851796;42.5644476;-71.2556222;16.0;;14.5psi;195.8F;NODATA;31.0%;NODATA;1259RPM;NODATA;6.78g/s;null;null;NODATA;Gasoline;51.8F;NODATA;31.07mph;NODATA;3.9%;00:27:50;18.0%;MIL is OFF0 codes;;72.2%;0.0%
1460513857830;42.56459149;-71.25650349;18.0;;14.5psi;197.6F;NODATA;62.0%;NODATA;1131RPM;NODATA;11.54g/s;null;null;NODATA;Gasoline;51.8F;NODATA;27.34mph;NODATA;1.6%;00:27:56;20.0%;MIL is OFF0 codes;;66.3%;1.0%
1460513863916;42.56511429;-71.25714331;20.0;;14.5psi;197.6F;NODATA;61.2%;NODATA;1695RPM;NODATA;16.59g/s;null;null;NODATA;Gasoline;51.8F;NODATA;28.58mph;NODATA;-1.6%;00:28:02;21.6%;MIL is OFF0 codes;;67.5%;1.0%
1460513869971;42.56561423;-71.25804436;25.0;;14.5psi;199.4F;NODATA;63.9%;NODATA;1765RPM;NODATA;18.78g/s;null;null;NODATA;Gasoline;50.0F;NODATA;30.45mph;NODATA;-1.6%;00:28:07;22.4%;MIL is OFF0 codes;;66.3%;1.0%
1460513878025;42.56550484;-71.25930209;27.0;;14.5psi;199.4F;NODATA;63.5%;NODATA;1760RPM;NODATA;18.17g/s;null;null;NODATA;Gasoline;50.0F;NODATA;29.20mph;NODATA;-1.6%;00:28:14;22.0%;MIL is OFF0 codes;;66.7%;1.0%
1460513884066;42.565031;-71.25992519;32.0;;14.5psi;201.2F;NODATA;65.9%;NODATA;1864RPM;NODATA;20.17g/s;null;null;NODATA;Gasoline;50.0F;NODATA;26.72mph;NODATA;-0.8%;00:28:22;22.7%;MIL is OFF0 codes;;66.7%;1.0%
1460513890137;42.56455328;-71.26063579;33.0;;14.5psi;199.4F;NODATA;68.6%;NODATA;1938RPM;NODATA;22.28g/s;null;null;NODATA;Gasoline;50.0F;NODATA;30.45mph;NODATA;2.3%;00:28:28;23.9%;MIL is OFF0 codes;;65.9%;1.0%
1460513896207;42.56434112;-71.26158974;34.0;;14.5psi;199.4F;NODATA;74.5%;NODATA;2086RPM;NODATA;26.89g/s;null;null;NODATA;Gasoline;50.0F;NODATA;31.07mph;NODATA;0.8%;00:28:33;25.5%;MIL is OFF0 codes;;64.3%;1.0%
1460513902316;42.56409477;-71.26257298;41.0;;14.5psi;201.2F;NODATA;73.3%;NODATA;2131RPM;NODATA;27.37g/s;null;null;NODATA;Gasoline;50.0F;NODATA;33.55mph;NODATA;0.8%;00:28:39;25.5%;MIL is OFF0 codes;;65.5%;1.0%
1460513908420;42.56374308;-71.26356229;42.0;;14.5psi;201.2F;NODATA;59.6%;NODATA;1672RPM;NODATA;15.03g/s;null;null;NODATA;Gasoline;50.0F;NODATA;34.18mph;NODATA;-1.6%;00:28:46;20.8%;MIL is OFF0 codes;;68.2%;1.0%
1460513914466;42.56311783;-71.26438437;47.0;;14.5psi;203.0F;NODATA;61.6%;NODATA;1282RPM;NODATA;12.18g/s;null;null;NODATA;Gasoline;50.0F;NODATA;36.04mph;NODATA;3.1%;00:28:52;20.4%;MIL is OFF0 codes;;63.5%;1.0%
1460513920537;42.56237664;-71.26513775;48.0;;14.5psi;203.0F;NODATA;35.7%;NODATA;1449RPM;NODATA;11.48g/s;null;null;NODATA;Gasoline;50.0F;NODATA;37.90mph;NODATA;1.6%;00:28:57;19.6%;MIL is OFF0 codes;;75.3%;1.0%
1460513926608;42.56152075;-71.26572931;46.0;;14.5psi;201.2F;NODATA;56.5%;NODATA;1400RPM;NODATA;11.95g/s;null;null;NODATA;Gasoline;51.8F;NODATA;38.53mph;NODATA;0.0%;00:29:04;19.2%;MIL is OFF0 codes;;68.2%;1.0%
1460513932668;42.56085;-71.26646819;47.0;;14.5psi;199.4F;NODATA;23.5%;NODATA;1253RPM;NODATA;4.04g/s;null;null;NODATA;Gasoline;51.8F;NODATA;35.42mph;NODATA;0.0%;00:29:09;15.7%;MIL is OFF0 codes;;69.4%;0.0%
1460513938760;42.56041152;-71.26738989;48.0;;14.6psi;199.4F;NODATA;23.9%;NODATA;1200RPM;NODATA;3.98g/s;null;null;NODATA;Gasoline;53.6F;NODATA;31.69mph;NODATA;0.0%;00:29:15;15.7%;MIL is OFF0 codes;;69.0%;0.0%
1460513944821;42.56003117;-71.26818074;50.0;;14.6psi;195.8F;NODATA;27.5%;NODATA;1016RPM;NODATA;4.03g/s;null;null;NODATA;Gasoline;53.6F;NODATA;null;NODATA;0.0%;00:29:22;15.7%;MIL is OFF0 codes;;68.2%;0.0%
1460513950886;42.55982247;-71.26858747;51.0;;14.6psi;195.8F;NODATA;22.7%;NODATA;1251RPM;NODATA;3.93g/s;null;null;NODATA;Gasoline;55.4F;NODATA;7.46mph;NODATA;-3.1%;00:29:28;15.7%;MIL is OFF0 codes;;70.6%;0.0%
1460513956954;42.55981583;-71.2686542;52.0;;14.5psi;195.8F;NODATA;32.2%;NODATA;797RPM;NODATA;3.71g/s;null;null;NODATA;Gasoline;55.4F;NODATA;0.00mph;NODATA;1.6%;00:29:33;15.7%;MIL is OFF0 codes;;60.4%;0.0%
1460513963018;42.55981583;-71.2686542;52.0;;14.5psi;197.6F;NODATA;30.6%;NODATA;778RPM;NODATA;3.35g/s;null;null;NODATA;Gasoline;55.4F;NODATA;0.00mph;NODATA;1.6%;00:29:39;15.3%;MIL is OFF0 codes;;59.6%;1.0%
1460513969095;42.55981583;-71.2686542;52.0;;14.5psi;197.6F;NODATA;30.2%;NODATA;764RPM;NODATA;3.26g/s;null;null;NODATA;Gasoline;55.4F;NODATA;0.00mph;NODATA;2.3%;00:29:45;15.3%;MIL is OFF0 codes;;57.6%;1.0%
1460513975160;42.55975775;-71.26864588;51.0;;14.5psi;199.4F;NODATA;29.8%;NODATA;750RPM;NODATA;3.14g/s;null;null;NODATA;Gasoline;55.4F;NODATA;6.84mph;NODATA;3.9%;00:29:52;15.3%;MIL is OFF0 codes;;58.4%;1.0%
1460513981266;42.55961814;-71.26909899;50.0;;14.5psi;197.6F;NODATA;47.5%;NODATA;1725RPM;NODATA;11.09g/s;null;null;NODATA;Gasoline;53.6F;NODATA;16.78mph;NODATA;2.3%;00:29:57;19.2%;MIL is OFF0 codes;;83.1%;1.0%
1460513987287;42.55924771;-71.26939793;50.0;;14.5psi;197.6F;NODATA;38.8%;NODATA;1193RPM;NODATA;7.10g/s;null;null;NODATA;Gasoline;55.4F;NODATA;18.64mph;NODATA;3.1%;00:30:03;17.6%;MIL is OFF0 codes;;79.6%;1.0%
1460513993398;42.55870405;-71.26942351;50.0;;14.5psi;199.4F;NODATA;54.9%;NODATA;1482RPM;NODATA;12.45g/s;null;null;NODATA;Gasoline;53.6F;NODATA;25.48mph;NODATA;0.0%;00:30:09;20.0%;MIL is OFF0 codes;;70.6%;1.0%
1460514001453;42.55776127;-71.26937651;51.0;;14.5psi;199.4F;NODATA;61.2%;NODATA;1391RPM;NODATA;13.39g/s;null;null;NODATA;Gasoline;53.6F;NODATA;30.45mph;NODATA;-2.3%;00:30:15;20.4%;MIL is OFF0 codes;;67.1%;1.0%
1460514007513;42.55693911;-71.2694418;46.0;;14.6psi;201.2F;NODATA;60.4%;NODATA;1244RPM;NODATA;10.28g/s;null;null;NODATA;Gasoline;55.4F;NODATA;32.93mph;NODATA;0.0%;00:30:23;17.3%;MIL is OFF0 codes;;66.3%;1.0%
1460514013584;42.55618811;-71.2696111;44.0;;14.5psi;199.4F;NODATA;24.7%;NODATA;1100RPM;NODATA;7.35g/s;null;null;NODATA;Gasoline;55.4F;NODATA;31.69mph;NODATA;2.3%;00:30:29;18.0%;MIL is OFF0 codes;;67.8%;0.0%
1460514019668;42.55536037;-71.26963534;41.0;;14.6psi;199.4F;NODATA;54.5%;NODATA;1219RPM;NODATA;8.75g/s;null;null;NODATA;Gasoline;55.4F;NODATA;32.31mph;NODATA;0.0%;00:30:35;17.3%;MIL is OFF0 codes;;70.2%;1.0%
1460514025704;42.55461025;-71.26958599;39.0;;14.6psi;197.6F;NODATA;27.1%;NODATA;1055RPM;NODATA;4.15g/s;null;null;NODATA;Gasoline;57.2F;NODATA;29.83mph;NODATA;0.0%;00:30:41;15.7%;MIL is OFF0 codes;;68.2%;0.0%
1460514031772;42.55408387;-71.2698392;45.0;;14.6psi;195.8F;NODATA;23.9%;NODATA;1239RPM;NODATA;3.64g/s;null;null;NODATA;Gasoline;57.2F;NODATA;18.64mph;NODATA;0.0%;00:30:47;15.3%;MIL is OFF0 codes;;68.6%;0.0%
1460514039892;42.55335611;-71.26959682;44.0;;14.5psi;195.8F;NODATA;23.9%;NODATA;1261RPM;NODATA;9.85g/s;null;null;NODATA;Gasoline;55.4F;NODATA;24.23mph;NODATA;6.2%;00:30:53;19.2%;MIL is OFF0 codes;;67.8%;0.0%
1460514045977;42.55278571;-71.26930464;40.0;;14.6psi;195.8F;NODATA;22.7%;NODATA;1271RPM;NODATA;3.79g/s;null;null;NODATA;Gasoline;57.2F;NODATA;24.23mph;NODATA;0.0%;00:31:01;15.7%;MIL is OFF0 codes;;69.4%;0.0%
1460514052047;42.55227024;-71.26905387;40.0;;14.6psi;194.0F;NODATA;22.7%;NODATA;1289RPM;NODATA;4.28g/s;null;null;NODATA;Gasoline;55.4F;NODATA;22.99mph;NODATA;0.0%;00:31:07;16.1%;MIL is OFF0 codes;;67.8%;0.0%
1460514058115;42.55174163;-71.26895964;39.0;;14.6psi;194.0F;NODATA;24.3%;NODATA;1146RPM;NODATA;3.64g/s;null;null;NODATA;Gasoline;57.2F;NODATA;22.37mph;NODATA;0.0%;00:31:12;15.3%;MIL is OFF0 codes;;68.6%;0.0%
1460514064189;42.55135558;-71.26907667;34.0;;14.6psi;194.0F;NODATA;22.4%;NODATA;1393RPM;NODATA;4.17g/s;null;null;NODATA;Gasoline;59.0F;NODATA;14.29mph;NODATA;0.0%;00:31:19;15.7%;MIL is OFF0 codes;;70.2%;0.0%
1460514070256;42.55142725;-71.26855668;32.0;;14.5psi;194.0F;NODATA;51.8%;NODATA;1415RPM;NODATA;13.17g/s;null;null;NODATA;Gasoline;55.4F;NODATA;17.40mph;NODATA;4.7%;00:31:24;20.4%;MIL is OFF0 codes;;76.9%;0.0%
1460514076317;42.55152962;-71.26807232;31.0;;14.6psi;194.0F;NODATA;22.0%;NODATA;1110RPM;NODATA;3.28g/s;null;null;NODATA;Gasoline;57.2F;NODATA;11.81mph;NODATA;0.0%;00:31:31;15.3%;MIL is OFF0 codes;;67.8%;1.0%
1460514082374;42.55161484;-71.26759607;31.0;;14.6psi;195.8F;NODATA;44.7%;NODATA;1346RPM;NODATA;8.71g/s;null;null;NODATA;Gasoline;57.2F;NODATA;14.29mph;NODATA;4.7%;00:31:37;18.4%;MIL is OFF0 codes;;79.6%;1.0%
1460514088399;42.55170987;-71.26719043;37.0;;14.5psi;195.8F;NODATA;25.5%;NODATA;959RPM;NODATA;8.51g/s;null;null;NODATA;Gasoline;55.4F;NODATA;12.43mph;NODATA;6.2%;00:31:43;18.8%;MIL is OFF0 codes;;67.5%;1.0%
1460514094456;42.55179289;-71.26679278;36.0;;14.6psi;195.8F;NODATA;53.7%;NODATA;1543RPM;NODATA;8.76g/s;null;null;NODATA;Gasoline;57.2F;NODATA;11.81mph;NODATA;-8.6%;00:31:48;15.3%;MIL is OFF0 codes;;73.3%;1.0%
1460514100583;42.5518827;-71.26649189;37.0;;14.6psi;195.8F;NODATA;55.3%;NODATA;1589RPM;NODATA;14.59g/s;null;null;NODATA;Gasoline;57.2F;NODATA;4.35mph;NODATA;-5.5%;00:31:55;21.2%;MIL is OFF0 codes;;72.9%;1.0%
1460514106597;42.55185722;-71.26655841;37.0;;14.6psi;199.4F;NODATA;32.2%;NODATA;779RPM;NODATA;4.59g/s;null;null;NODATA;Gasoline;59.0F;NODATA;1.86mph;NODATA;-1.6%;00:32:01;15.7%;MIL is OFF0 codes;;59.6%;1.0%
1460514112686;42.55185722;-71.26655841;37.0;;14.6psi;199.4F;NODATA;32.2%;NODATA;777RPM;NODATA;3.51g/s;null;null;NODATA;Gasoline;59.0F;NODATA;0.00mph;NODATA;1.6%;00:32:06;15.3%;MIL is OFF0 codes;;57.3%;1.0%
1460514118750;42.55195462;-71.26651939;37.0;;14.6psi;199.4F;NODATA;52.9%;NODATA;1502RPM;NODATA;9.68g/s;null;null;NODATA;Gasoline;59.0F;NODATA;3.73mph;NODATA;-4.7%;00:32:12;16.9%;MIL is OFF0 codes;;72.9%;1.0%
1460514126819;42.55198375;-71.26657619;36.0;;14.6psi;201.2F;NODATA;30.2%;NODATA;781RPM;NODATA;3.48g/s;null;null;NODATA;Gasoline;59.0F;NODATA;1.86mph;NODATA;0.8%;00:32:19;15.3%;MIL is OFF0 codes;;65.1%;1.0%
1460514132913;42.55198375;-71.26657619;36.0;;14.6psi;201.2F;NODATA;25.5%;NODATA;849RPM;NODATA;2.71g/s;null;null;NODATA;Gasoline;60.8F;NODATA;0.00mph;NODATA;-0.8%;00:32:26;14.5%;MIL is OFF0 codes;;53.7%;1.0%
1460514139003;42.55198375;-71.26657619;36.0;;14.6psi;201.2F;NODATA;0.0%;NODATA;0RPM;NODATA;0.43g/s;null;null;NODATA;Gasoline;60.8F;NODATA;0.00mph;NODATA;0.0%;00:00:00;18.0%;MIL is OFF0 codes;;54.1%;0.0%
1460514145044;42.55198375;-71.26657619;36.0;;14.6psi;199.4F;NODATA;0.0%;NODATA;0RPM;NODATA;0.40g/s;null;null;NODATA;Gasoline;64.4F;NODATA;0.00mph;NODATA;0.0%;00:00:00;18.0%;MIL is OFF0 codes;;54.1%;0.0%