This is a logfile generated by pires.obd.readerlat:42.65805558;long:-71.32294288;alt:-3.0;vehicleid:;readings:otocol AUTO=OK; Reset OBD=ATZELM327v1.3a; Echo Off=OK; Timeout=OK; Line Feed Off=OK
TIME;LATITUDE;LONGITUDE;VEHICLE_ID;BAROMETRIC_PRESSURE;ENGINE_COOLANT_TEMP;FUEL_LEVEL;ENGINE_LOAD;AMBIENT_AIR_TEMP;ENGINE_RPM;INTAKE_MANIFOLD_PRESSURE;MAF;Term Fuel Trim Bank 1;FUEL_ECONOMY;Long Term Fuel Trim Bank 2;FUEL_TYPE;AIR_INTAKE_TEMP;FUEL_PRESSURE;SPEED;Short Term Fuel Trim Bank 2;Short Term Fuel Trim Bank 1;ENGINE_RUNTIME;THROTTLE_POS;DTC_NUMBER;TROUBLE_CODES;TIMING_ADVANCE;EQUIV_RATIO
1462029272174;42.65805558;-71.32294288;-3.0;;101kPa;88C;NODATA;28.2%;NODATA;787RPM;NODATA;2.87g/s;null;null;NODATA;Gasoline;53C;NODATA;0km/h;NODATA;5.5%;00:00:40;15.3%;MIL is OFF0 codes;;59.2%;1.0%
1462029278231;42.65805558;-71.32294288;-3.0;;101kPa;88C;NODATA;42.7%;NODATA;1084RPM;NODATA;3.98g/s;null;null;NODATA;Gasoline;53C;NODATA;5km/h;NODATA;5.5%;00:00:45;16.1%;MIL is OFF0 codes;;68.2%;1.0%
1462029284270;42.65805558;-71.32294288;-3.0;;101kPa;88C;NODATA;31.0%;NODATA;680RPM;NODATA;2.84g/s;null;null;NODATA;Gasoline;51C;NODATA;0km/h;NODATA;6.2%;00:00:51;15.3%;MIL is OFF0 codes;;63.5%;1.0%
1462029290312;42.65816221;-71.32312541;-2.0;;101kPa;88C;NODATA;32.2%;NODATA;921RPM;NODATA;5.73g/s;null;null;NODATA;Gasoline;50C;NODATA;11km/h;NODATA;3.9%;00:00:57;18.4%;MIL is OFF0 codes;;67.1%;1.0%
1462029296385;42.65824616;-71.32316772;-5.0;;101kPa;88C;NODATA;27.5%;NODATA;760RPM;NODATA;2.71g/s;null;null;NODATA;Gasoline;50C;NODATA;3km/h;NODATA;3.1%;00:01:03;15.3%;MIL is OFF0 codes;;64.3%;1.0%
1462029303439;42.65833768;-71.32349813;-4.0;;101kPa;88C;NODATA;53.7%;NODATA;1533RPM;NODATA;11.56g/s;null;null;NODATA;Gasoline;46C;NODATA;22km/h;NODATA;1.6%;00:01:10;20.0%;MIL is OFF0 codes;;70.6%;1.0%
1462029309493;42.65835501;-71.32406251;-2.0;;101kPa;89C;NODATA;60.8%;NODATA;1347RPM;NODATA;12.03g/s;null;null;NODATA;Gasoline;46C;NODATA;30km/h;NODATA;1.6%;00:01:16;20.4%;MIL is OFF0 codes;;69.8%;1.0%
1462029315548;42.65837248;-71.32435197;0.0;;101kPa;90C;NODATA;23.9%;NODATA;989RPM;NODATA;2.89g/s;null;null;NODATA;Gasoline;50C;NODATA;3km/h;NODATA;-0.8%;00:01:22;14.9%;MIL is OFF0 codes;;67.1%;1.0%
1462029321602;42.65838266;-71.3244833;0.0;;101kPa;89C;NODATA;44.7%;NODATA;1150RPM;NODATA;9.32g/s;null;null;NODATA;Gasoline;45C;NODATA;16km/h;NODATA;4.7%;00:01:28;19.2%;MIL is OFF0 codes;;58.8%;1.0%
1462029328655;42.65843268;-71.32501893;-1.0;;101kPa;89C;NODATA;67.1%;NODATA;1440RPM;NODATA;15.17g/s;null;null;NODATA;Gasoline;45C;NODATA;23km/h;NODATA;0.0%;00:01:34;21.6%;MIL is OFF0 codes;;66.7%;1.0%
1462029334693;42.65844874;-71.32527276;-1.0;;101kPa;89C;NODATA;26.3%;NODATA;800RPM;NODATA;2.82g/s;null;null;NODATA;Gasoline;48C;NODATA;3km/h;NODATA;0.0%;00:01:41;15.3%;MIL is OFF0 codes;;66.7%;1.0%
1462029341742;42.65846788;-71.32527374;1.0;;101kPa;90C;NODATA;31.4%;NODATA;643RPM;NODATA;2.71g/s;null;null;NODATA;Gasoline;49C;NODATA;0km/h;NODATA;3.1%;00:01:47;15.3%;MIL is OFF0 codes;;60.0%;1.0%
1462029347769;42.65846788;-71.32527374;1.0;;101kPa;90C;NODATA;31.0%;NODATA;613RPM;NODATA;2.53g/s;null;null;NODATA;Gasoline;50C;NODATA;0km/h;NODATA;1.6%;00:01:54;14.9%;MIL is OFF0 codes;;58.4%;1.0%
1462029353809;42.65846788;-71.32527374;1.0;;101kPa;90C;NODATA;31.4%;NODATA;607RPM;NODATA;2.54g/s;null;null;NODATA;Gasoline;50C;NODATA;0km/h;NODATA;2.3%;00:02:00;14.9%;MIL is OFF0 codes;;58.8%;1.0%
1462029359845;42.65846788;-71.32527374;1.0;;101kPa;90C;NODATA;34.9%;NODATA;675RPM;NODATA;6.00g/s;null;null;NODATA;Gasoline;49C;NODATA;null;NODATA;1.6%;00:02:06;16.9%;MIL is OFF0 codes;;53.7%;1.0%
1462029365904;42.65845997;-71.32532971;-3.0;;101kPa;90C;NODATA;46.3%;NODATA;1196RPM;NODATA;8.43g/s;null;null;NODATA;Gasoline;45C;NODATA;14km/h;NODATA;3.1%;00:02:12;18.4%;MIL is OFF0 codes;;62.7%;1.0%
1462029371953;42.65790551;-71.32550611;-4.0;;101kPa;90C;NODATA;87.5%;NODATA;2124RPM;NODATA;30.56g/s;null;null;NODATA;Gasoline;39C;NODATA;46km/h;NODATA;0.0%;00:02:17;28.2%;MIL is OFF0 codes;;59.6%;1.0%
1462029379004;42.65691273;-71.32557299;-2.0;;101kPa;89C;NODATA;94.5%;NODATA;2814RPM;NODATA;53.23g/s;null;null;NODATA;Gasoline;41C;NODATA;54km/h;NODATA;0.0%;00:02:24;38.0%;MIL is OFF0 codes;;60.4%;1.0%
1462029385062;42.65616748;-71.3255457;-3.0;;101kPa;89C;NODATA;23.9%;NODATA;1086RPM;NODATA;3.42g/s;null;null;NODATA;Gasoline;43C;NODATA;48km/h;NODATA;0.0%;00:02:30;15.3%;MIL is OFF0 codes;;67.8%;0.0%
1462029391114;42.65547154;-71.32580594;1.0;;101kPa;88C;NODATA;55.7%;NODATA;1541RPM;NODATA;14.26g/s;null;null;NODATA;Gasoline;39C;NODATA;48km/h;NODATA;3.9%;00:02:36;21.2%;MIL is OFF0 codes;;71.0%;0.0%
1462029397162;42.65482012;-71.32616205;1.0;;101kPa;88C;NODATA;28.2%;NODATA;1127RPM;NODATA;3.42g/s;null;null;NODATA;Gasoline;43C;NODATA;43km/h;NODATA;-7.8%;00:02:42;15.3%;MIL is OFF0 codes;;71.4%;1.0%
1462029403205;42.65434798;-71.32657549;10.0;;101kPa;89C;NODATA;23.1%;NODATA;1003RPM;NODATA;3.04g/s;null;null;NODATA;Gasoline;45C;NODATA;30km/h;NODATA;0.8%;00:02:48;15.3%;MIL is OFF0 codes;;66.7%;1.0%
1462029409241;42.65404673;-71.32687774;8.0;;101kPa;90C;NODATA;24.7%;NODATA;824RPM;NODATA;2.64g/s;null;null;NODATA;Gasoline;42C;NODATA;28km/h;NODATA;3.9%;00:02:54;14.9%;MIL is OFF0 codes;;66.7%;1.0%
1462029415300;42.65366367;-71.32725405;13.0;;101kPa;90C;NODATA;54.9%;NODATA;1570RPM;NODATA;12.48g/s;null;null;NODATA;Gasoline;41C;NODATA;null;NODATA;4.7%;00:03:00;20.8%;MIL is OFF0 codes;;69.4%;1.0%
1462029421333;42.65323496;-71.32772103;17.0;;101kPa;89C;NODATA;58.8%;NODATA;1656RPM;NODATA;15.43g/s;null;null;NODATA;Gasoline;37C;NODATA;41km/h;NODATA;3.9%;00:03:06;21.6%;MIL is OFF0 codes;;68.2%;1.0%
1462029427376;42.65278696;-71.3283123;15.0;;101kPa;89C;NODATA;25.1%;NODATA;1258RPM;NODATA;3.60g/s;null;null;NODATA;Gasoline;41C;NODATA;40km/h;NODATA;0.0%;00:03:12;15.7%;MIL is OFF0 codes;;70.6%;1.0%
1462029433420;42.65240112;-71.32884346;11.0;;101kPa;90C;NODATA;23.1%;NODATA;1157RPM;NODATA;3.57g/s;null;null;NODATA;Gasoline;43C;NODATA;38km/h;NODATA;0.0%;00:03:18;15.7%;MIL is OFF0 codes;;67.8%;0.0%
1462029438466;42.65208386;-71.32926757;8.0;;101kPa;89C;NODATA;23.5%;NODATA;1215RPM;NODATA;3.71g/s;null;null;NODATA;Gasoline;43C;NODATA;null;NODATA;0.0%;00:03:24;15.7%;MIL is OFF0 codes;;55.7%;0.0%
1462029444517;42.65199139;-71.32937023;8.0;;101kPa;90C;NODATA;24.7%;NODATA;735RPM;NODATA;2.78g/s;null;null;NODATA;Gasoline;44C;NODATA;3km/h;NODATA;-0.8%;00:03:29;14.9%;MIL is OFF0 codes;;66.7%;0.0%
1462029451559;42.65187576;-71.32947873;4.0;;101kPa;90C;NODATA;33.7%;NODATA;868RPM;NODATA;3.35g/s;null;null;NODATA;Gasoline;44C;NODATA;12km/h;NODATA;4.7%;00:03:35;15.7%;MIL is OFF0 codes;;53.7%;0.0%
1462029457601;42.65187576;-71.32947873;4.0;;101kPa;90C;NODATA;29.0%;NODATA;652RPM;NODATA;2.43g/s;null;null;NODATA;Gasoline;45C;NODATA;0km/h;NODATA;5.5%;00:03:42;14.9%;MIL is OFF0 codes;;65.9%;1.0%
1462029463635;42.65182219;-71.32957953;2.0;;101kPa;91C;NODATA;22.0%;NODATA;982RPM;NODATA;2.59g/s;null;null;NODATA;Gasoline;43C;NODATA;10km/h;NODATA;7.0%;00:03:48;14.9%;MIL is OFF0 codes;;66.7%;1.0%
1462029469685;42.65152141;-71.32998955;-1.0;;101kPa;89C;NODATA;65.1%;NODATA;2313RPM;NODATA;22.45g/s;null;null;NODATA;Gasoline;40C;NODATA;34km/h;NODATA;1.6%;00:03:54;23.1%;MIL is OFF0 codes;;69.0%;1.0%
1462029475735;42.65110075;-71.33052937;-1.0;;101kPa;90C;NODATA;52.9%;NODATA;1564RPM;NODATA;11.51g/s;null;null;NODATA;Gasoline;36C;NODATA;44km/h;NODATA;3.9%;00:04:00;20.0%;MIL is OFF0 codes;;69.0%;0.0%
1462029481762;42.6505024;-71.33126617;3.0;;101kPa;89C;NODATA;99.6%;NODATA;2769RPM;NODATA;56.43g/s;null;null;NODATA;Gasoline;35C;NODATA;57km/h;NODATA;-0.8%;00:04:05;52.9%;MIL is OFF0 codes;;57.6%;1.0%
1462029487792;42.64982676;-71.33213944;3.0;;101kPa;89C;NODATA;22.7%;NODATA;1604RPM;NODATA;4.89g/s;null;null;NODATA;Gasoline;38C;NODATA;50km/h;NODATA;0.0%;00:04:12;16.5%;MIL is OFF0 codes;;71.8%;0.0%
1462029493842;42.64934297;-71.33304353;1.0;;101kPa;90C;NODATA;82.0%;NODATA;2103RPM;NODATA;30.81g/s;null;null;NODATA;Gasoline;35C;NODATA;58km/h;NODATA;2.3%;00:04:18;27.5%;MIL is OFF0 codes;;59.2%;1.0%
1462029499878;42.64896071;-71.33383071;3.0;;101kPa;90C;NODATA;24.7%;NODATA;1199RPM;NODATA;4.09g/s;null;null;NODATA;Gasoline;37C;NODATA;56km/h;NODATA;1.6%;00:04:23;16.9%;MIL is OFF0 codes;;69.4%;0.0%
1462029505904;42.64839959;-71.33498699;6.0;;101kPa;91C;NODATA;27.8%;NODATA;1456RPM;NODATA;12.40g/s;null;null;NODATA;Gasoline;35C;NODATA;null;NODATA;1.6%;00:04:29;20.4%;MIL is OFF0 codes;;51.8%;1.0%
1462029511937;42.64786138;-71.33600881;6.0;;101kPa;91C;NODATA;63.9%;NODATA;1411RPM;NODATA;12.65g/s;null;null;NODATA;Gasoline;38C;NODATA;60km/h;NODATA;0.0%;00:04:35;18.4%;MIL is OFF0 codes;;62.0%;1.0%
1462029517984;42.6474072;-71.33680069;7.0;;101kPa;91C;NODATA;22.7%;NODATA;1242RPM;NODATA;3.87g/s;null;null;NODATA;Gasoline;40C;NODATA;38km/h;NODATA;0.0%;00:04:41;15.7%;MIL is OFF0 codes;;69.0%;0.0%
1462029524034;42.64735032;-71.33690478;7.0;;101kPa;90C;NODATA;25.5%;NODATA;614RPM;NODATA;2.82g/s;null;null;NODATA;Gasoline;41C;NODATA;0km/h;NODATA;0.0%;00:04:47;14.9%;MIL is OFF0 codes;;67.1%;0.0%
1462029530082;42.64735032;-71.33690478;7.0;;101kPa;91C;NODATA;27.8%;NODATA;649RPM;NODATA;2.37g/s;null;null;NODATA;Gasoline;42C;NODATA;0km/h;NODATA;-0.8%;00:04:53;14.5%;MIL is OFF0 codes;;59.6%;0.0%
1462029536122;42.64733387;-71.33689263;9.0;;101kPa;91C;NODATA;27.1%;NODATA;631RPM;NODATA;2.23g/s;null;null;NODATA;Gasoline;42C;NODATA;0km/h;NODATA;2.3%;00:04:59;14.5%;MIL is OFF0 codes;;58.8%;0.0%
1462029542176;42.64733387;-71.33689263;9.0;;101kPa;91C;NODATA;27.1%;NODATA;614RPM;NODATA;2.23g/s;null;null;NODATA;Gasoline;43C;NODATA;0km/h;NODATA;3.1%;00:05:05;14.5%;MIL is OFF0 codes;;59.6%;1.0%
1462029548213;42.64734121;-71.33686942;6.0;;101kPa;91C;NODATA;27.5%;NODATA;607RPM;NODATA;2.18g/s;null;null;NODATA;Gasoline;43C;NODATA;0km/h;NODATA;3.1%;00:05:11;14.5%;MIL is OFF0 codes;;59.6%;1.0%
1462029554255;42.64734121;-71.33686942;6.0;;101kPa;92C;NODATA;27.8%;NODATA;592RPM;NODATA;2.18g/s;null;null;NODATA;Gasoline;43C;NODATA;0km/h;NODATA;2.3%;00:05:17;14.5%;MIL is OFF0 codes;;59.6%;1.0%
1462029560276;42.64734121;-71.33686942;6.0;;101kPa;92C;NODATA;27.8%;NODATA;596RPM;NODATA;2.18g/s;null;null;NODATA;Gasoline;43C;NODATA;0km/h;NODATA;2.3%;00:05:23;14.5%;MIL is OFF0 codes;;58.4%;1.0%
1462029566329;42.64715262;-71.33711879;0.0;;101kPa;91C;NODATA;42.0%;NODATA;1020RPM;NODATA;11.56g/s;null;null;NODATA;Gasoline;36C;NODATA;30km/h;NODATA;3.1%;00:05:29;25.5%;MIL is OFF0 codes;;58.0%;1.0%
1462029572377;42.646512;-71.33783107;1.0;;101kPa;88C;NODATA;94.9%;NODATA;3053RPM;NODATA;58.56g/s;null;null;NODATA;Gasoline;31C;NODATA;67km/h;NODATA;0.8%;00:05:35;40.4%;MIL is OFF0 codes;;59.6%;1.0%
1462029578433;42.64550378;-71.33870332;-1.0;;101kPa;90C;NODATA;98.0%;NODATA;2775RPM;NODATA;55.21g/s;null;null;NODATA;Gasoline;30C;NODATA;86km/h;NODATA;0.0%;00:05:41;45.9%;MIL is OFF0 codes;;59.2%;1.0%
1462029584482;42.64440112;-71.33962521;-1.0;;101kPa;90C;NODATA;22.7%;NODATA;2307RPM;NODATA;6.10g/s;null;null;NODATA;Gasoline;35C;NODATA;82km/h;NODATA;0.0%;00:05:47;16.1%;MIL is OFF0 codes;;74.5%;1.0%
1462029590526;42.64341764;-71.34050969;-3.0;;101kPa;90C;NODATA;29.4%;NODATA;1560RPM;NODATA;6.31g/s;null;null;NODATA;Gasoline;34C;NODATA;77km/h;NODATA;0.8%;00:05:53;18.4%;MIL is OFF0 codes;;77.6%;0.0%
1462029596590;42.64261855;-71.34155513;-5.0;;101kPa;89C;NODATA;55.3%;NODATA;1431RPM;NODATA;12.54g/s;null;null;NODATA;Gasoline;35C;NODATA;74km/h;NODATA;-0.8%;00:05:58;20.0%;MIL is OFF0 codes;;70.2%;1.0%
1462029602634;42.64211765;-71.34289283;-1.0;;101kPa;90C;NODATA;59.6%;NODATA;1360RPM;NODATA;11.39g/s;null;null;NODATA;Gasoline;30C;NODATA;78km/h;NODATA;-0.8%;00:06:05;21.2%;MIL is OFF0 codes;;66.3%;0.0%
1462029608670;42.64184251;-71.34455019;-2.0;;101kPa;90C;NODATA;88.2%;NODATA;2313RPM;NODATA;38.53g/s;null;null;NODATA;Gasoline;31C;NODATA;84km/h;NODATA;-0.8%;00:06:11;31.0%;MIL is OFF0 codes;;60.0%;1.0%
1462029614703;42.64158286;-71.34622835;-3.0;;101kPa;91C;NODATA;54.5%;NODATA;1559RPM;NODATA;13.82g/s;null;null;NODATA;Gasoline;30C;NODATA;85km/h;NODATA;-0.8%;00:06:16;20.8%;MIL is OFF0 codes;;70.6%;1.0%
1462029620773;42.64131537;-71.34789935;-1.0;;101kPa;91C;NODATA;51.8%;NODATA;1602RPM;NODATA;35.01g/s;null;null;NODATA;Gasoline;31C;NODATA;81km/h;NODATA;0.0%;00:06:22;32.2%;MIL is OFF0 codes;;70.2%;0.0%
1462029626830;42.64105581;-71.34968723;0.0;;101kPa;91C;NODATA;22.4%;NODATA;1471RPM;NODATA;4.48g/s;null;null;NODATA;Gasoline;35C;NODATA;74km/h;NODATA;0.0%;00:06:28;16.1%;MIL is OFF0 codes;;71.0%;0.0%
1462029632881;42.64091885;-71.35104437;0.0;;101kPa;90C;NODATA;22.4%;NODATA;1300RPM;NODATA;3.92g/s;null;null;NODATA;Gasoline;35C;NODATA;63km/h;NODATA;0.0%;00:06:35;15.7%;MIL is OFF0 codes;;69.4%;0.0%
1462029638902;42.64088437;-71.35200313;1.0;;101kPa;90C;NODATA;23.1%;NODATA;1006RPM;NODATA;3.07g/s;null;null;NODATA;Gasoline;36C;NODATA;44km/h;NODATA;0.0%;00:06:40;14.9%;MIL is OFF0 codes;;67.5%;0.0%
1462029644950;42.64087138;-71.35244421;2.0;;101kPa;89C;NODATA;22.7%;NODATA;1166RPM;NODATA;3.57g/s;null;null;NODATA;Gasoline;36C;NODATA;13km/h;NODATA;0.0%;00:06:46;15.7%;MIL is OFF0 codes;;67.1%;0.0%
1462029650991;42.64086859;-71.35251474;1.0;;101kPa;90C;NODATA;29.4%;NODATA;605RPM;NODATA;2.56g/s;null;null;NODATA;Gasoline;36C;NODATA;4km/h;NODATA;0.0%;00:06:52;14.9%;MIL is OFF0 codes;;64.3%;0.0%
1462029657057;42.64082717;-71.35303578;1.0;;101kPa;90C;NODATA;54.1%;NODATA;1856RPM;NODATA;18.82g/s;null;null;NODATA;Gasoline;30C;NODATA;33km/h;NODATA;0.8%;00:06:58;22.7%;MIL is OFF0 codes;;74.5%;1.0%
1462029663099;42.64077941;-71.35400351;0.0;;101kPa;90C;NODATA;87.5%;NODATA;2032RPM;NODATA;28.67g/s;null;null;NODATA;Gasoline;30C;NODATA;51km/h;NODATA;-9.4%;00:07:04;25.1%;MIL is OFF0 codes;;58.4%;1.0%
1462029669130;42.64070155;-71.35519212;1.0;;101kPa;91C;NODATA;88.2%;NODATA;1780RPM;NODATA;29.48g/s;null;null;NODATA;Gasoline;31C;NODATA;60km/h;NODATA;-1.6%;00:07:10;28.6%;MIL is OFF0 codes;;54.9%;1.0%
1462029675171;42.64062048;-71.35625082;2.0;;101kPa;91C;NODATA;22.7%;NODATA;1221RPM;NODATA;3.71g/s;null;null;NODATA;Gasoline;34C;NODATA;45km/h;NODATA;0.0%;00:07:16;15.7%;MIL is OFF0 codes;;68.6%;0.0%
1462029681222;42.64059292;-71.35668339;4.0;;101kPa;91C;NODATA;23.1%;NODATA;1082RPM;NODATA;3.26g/s;null;null;NODATA;Gasoline;35C;NODATA;15km/h;NODATA;-1.6%;00:07:22;15.3%;MIL is OFF0 codes;;36.5%;0.0%
1462029687246;42.64057513;-71.35684633;3.0;;101kPa;91C;NODATA;27.5%;NODATA;684RPM;NODATA;2.54g/s;null;null;NODATA;Gasoline;36C;NODATA;6km/h;NODATA;0.0%;00:07:28;14.9%;MIL is OFF0 codes;;66.3%;0.0%
1462029693288;42.64058315;-71.35687709;4.0;;101kPa;92C;NODATA;29.0%;NODATA;626RPM;NODATA;2.40g/s;null;null;NODATA;Gasoline;36C;NODATA;0km/h;NODATA;0.8%;00:07:34;14.5%;MIL is OFF0 codes;;62.4%;1.0%
1462029699339;42.64058315;-71.35687709;4.0;;101kPa;93C;NODATA;27.8%;NODATA;619RPM;NODATA;2.31g/s;null;null;NODATA;Gasoline;36C;NODATA;0km/h;NODATA;0.8%;00:07:40;14.5%;MIL is OFF0 codes;;58.4%;1.0%
1462029705376;42.64057331;-71.3569284;4.0;;101kPa;93C;NODATA;27.8%;NODATA;615RPM;NODATA;2.28g/s;null;null;NODATA;Gasoline;35C;NODATA;10km/h;NODATA;0.0%;00:07:46;14.5%;MIL is OFF0 codes;;58.0%;1.0%
1462029711453;42.64051167;-71.35730669;5.0;;101kPa;91C;NODATA;61.2%;NODATA;2135RPM;NODATA;14.07g/s;null;null;NODATA;Gasoline;34C;NODATA;20km/h;NODATA;-4.7%;00:07:52;20.0%;MIL is OFF0 codes;;65.9%;1.0%
1462029717491;42.64010431;-71.35728512;4.0;;101kPa;90C;NODATA;59.2%;NODATA;1488RPM;NODATA;13.67g/s;null;null;NODATA;Gasoline;31C;NODATA;31km/h;NODATA;1.6%;00:07:58;21.6%;MIL is OFF0 codes;;67.5%;1.0%
